=== VERUS PROCESSING SUMMARY ===
Total files: 443
Successful: 73 (16.5%)
Failed: 370
✓ dafny-synthesis_task_id_557_ToggleCase.yaml
✓ Clover_swap_in_array_swap.yaml
✓ dafny-synthesis_task_id_143_CountArrays.yaml
✓ dafny-synthesis_task_id_304_ElementAtIndexAfterRotation.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session3Exercises_ExerciseMaximum_mfirstMaximum.yaml
✓ dafny-synthesis_task_id_625_SwapFirstAndLast.yaml
✓ dafny-synthesis_task_id_637_IsBreakEven.yaml
✓ dafny-synthesis_task_id_127_Multiply.yaml
✓ BinaryAddition_ArrayToSequence.yaml
✓ dafny-synthesis_task_id_579_DissimilarElements.yaml
✓ Clover_cal_ans_CalDiv.yaml
✓ dafny-synthesis_task_id_284_AllElementsEqual.yaml
✓ dafny-synthesis_task_id_644_Reverse.yaml
✓ Dafny_tmp_tmpj88zq5zt_2-Kontrakte_max_max.yaml
✓ FlexWeek_tmp_tmpc_tfdj_3_reverse_Reverse.yaml
✓ dafny-duck_tmp_tmplawbgxjo_p4_single.yaml
✓ Clover_return_seven_M.yaml
✓ Workshop_tmp_tmp0cu11bdq_Lecture_Answers_max_array_max.yaml
✓ Clover_multi_return_MultipleReturns.yaml
✓ dafny-synthesis_task_id_591_SwapFirstAndLast.yaml
✓ Dafny_tmp_tmpj88zq5zt_2-Kontrakte_reverse3_swap3.yaml
✓ Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Insertion_Sort_Normal_lookForMin.yaml
✓ dafny-synthesis_task_id_762_IsMonthWith30Days.yaml
✓ Clover_binary_search_BinarySearch.yaml
✓ Clover_min_of_two_Min.yaml
✓ dafny-synthesis_task_id_433_IsGreater.yaml
✓ feup-mfes_tmp_tmp6_a1y5a5_examples_SelectionSort_findMin.yaml
✓ cmsc433_tmp_tmpe3ob3a0o_dafny_project1_p1-assignment-2_Reverse.yaml
✓ dafny-synthesis_task_id_565_SplitStringIntoChars.yaml
✓ dafny-synthesis_task_id_227_MinOfThree.yaml
✓ dafny-synthesis_task_id_105_CountTrue.yaml
✓ dafny-synthesis_task_id_750_AddTupleToList.yaml
✓ Clover_triple3_Triple.yaml
✓ Clover_reverse_reverse.yaml

Failed files:
✗ dafny-synthesis_task_id_623_PowerOfListElements.yaml
✗ Clover_match_Match.yaml
✗ dafny-synthesis_task_id_477_ToLowercase.yaml
✗ Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Exercise3_Increment_Array_incrementArray.yaml
✗ Clover_count_lessthan_CountLessThan.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseSeparate_separate.yaml
✗ dafny_examples_tmp_tmp8qotd4ez_leetcode_0070-climbing-stairs_ClimbStairs.yaml
✗ Clover_linear_search2_LinearSearch.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session3Exercises_ExerciseMaximum_mlastMaximum.yaml
✗ dafny-language-server_tmp_tmpkir0kenl_Test_tutorial_maximum_Maximum.yaml
✗ dafny-synthesis_task_id_261_ElementWiseDivision.yaml
✗ dafny-synthesis_task_id_412_RemoveOddNumbers.yaml
✗ Dafny_tmp_tmp0wu8wmfr_tests_SumIntsLoop_SumIntsLoop.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_verified algorithms_lol_sort_lol_sort.yaml
✗ Clover_copy_part_copy.yaml
✗ SENG2011_tmp_tmpgk5jq85q_flex_ex1_sum.yaml
✗ MIEIC_mfes_tmp_tmpq3ho7nve_TP3_binary_search_binarySearch.yaml
✗ Dafny_tmp_tmp0wu8wmfr_Heimaverkefni 3_InsertionSortMultiset_Sort.yaml
✗ Formal-Verification_tmp_tmpuyt21wjt_Dafny_strings3_maxCommonSubstringLength.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session10Exercises_ExerciseBarrier_barrier.yaml
✗ MIEIC_mfes_tmp_tmpq3ho7nve_exams_mt2_19_p4_calcR.yaml
✗ Formal-Verification-Project_tmp_tmp9gmwsmyp_strings3_isSubstring.yaml
✗ Clover_canyon_search_CanyonSearch.yaml
✗ dafny-synthesis_task_id_145_MaxDifference.yaml
✗ dafny-synthesis_task_id_755_SecondSmallest.yaml
✗ cmsc433_tmp_tmpe3ob3a0o_dafny_project1_p1-assignment-2_IntDiv.yaml
✗ formal-methods-in-software-engineering_tmp_tmpe7fjnek6_Labs4_gr2_HoareTripleReqEns.yaml
✗ Clover_remove_front_remove_front.yaml
✗ dafny-synthesis_task_id_240_ReplaceLastElement.yaml
✗ dafny-synthesis_task_id_784_ProductEvenOdd.yaml
✗ formal_verication_dafny_tmp_tmpwgl2qz28_Challenges_ex7_Exchanger.yaml
✗ formal_verication_dafny_tmp_tmpwgl2qz28_Challenges_ex6_BullsCows.yaml
✗ Clover_slope_search_SlopeSearch.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_basic examples_BubbleSort_sol_bubbleSort.yaml
✗ dafny_examples_tmp_tmp8qotd4ez_test_shuffle_getRandomDataEntry.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session6Exercises_ExercisePeekSum_mPeekSum.yaml
✗ dafny-synthesis_task_id_618_ElementWiseDivide.yaml
✗ formal-verification_tmp_tmpoepcssay_strings3_maxCommonSubstringLength.yaml
✗ dafny_projects_tmp_tmpjutqwjv4_tutorial_tutorial_Find.yaml
✗ Dafny_tmp_tmpmvs2dmry_examples2_Product.yaml
✗ dafny-synthesis_task_id_3_IsNonPrime.yaml
✗ dafny-exercise_tmp_tmpouftptir_countNeg_CountNeg.yaml
✗ Clover_find_Find.yaml
✗ BinaryAddition_BinaryAddition.yaml
✗ dafny-synthesis_task_id_431_HasCommonElement.yaml
✗ llm-verified-eval_tmp_tmpd2deqn_i_dafny_0_has_close_elements.yaml
✗ dafny-synthesis_task_id_798_ArraySum.yaml
✗ formal-verification_tmp_tmpoepcssay_strings3_haveCommonKSubstring.yaml
✗ dafny_tmp_tmp59p638nn_examples_realExponent_pow.yaml
✗ Clover_integer_square_root_SquareRoot.yaml
✗ dafny-synthesis_task_id_728_AddLists.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_ProgramProofs_ch15_QuickSortAux.yaml
✗ dafny-synthesis_task_id_460_GetFirstElements.yaml
✗ dafny-synthesis_task_id_574_CylinderSurfaceArea.yaml
✗ veri-sparse_tmp_tmp15fywna6_dafny_dspmspv_DSpMSpV.yaml
✗ Dafny_tmp_tmpmvs2dmry_examples2_exp_by_sqr.yaml
✗ Dafny_tmp_tmpv_d3qi10_2_min_minArray.yaml
✗ formal-verification_tmp_tmpoepcssay_strings3_isPrefix.yaml
✗ AssertivePrograming_tmp_tmpwf43uz0e_MergeSort_MergeSort.yaml
✗ Dafny_tmp_tmp0wu8wmfr_tests_InsertionSortSeq_InsertionSort.yaml
✗ dafny-synthesis_task_id_594_FirstEvenOddDifference.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session9Exercises_ExerciseSeqMaxSum_segMaxSum.yaml
✗ dafny-synthesis_task_id_251_InsertBeforeEach.yaml
✗ verified-using-dafny_tmp_tmp7jatpjyn_longestZero_longestZero.yaml
✗ dafny_tmp_tmp59p638nn_examples_SelectionSort_SelectionnSort.yaml
✗ dafny-synthesis_task_id_600_IsEven.yaml
✗ 630-dafny_tmp_tmpz2kokaiq_Solution_BinarySearch.yaml
✗ SENG2011_tmp_tmpgk5jq85q_exam_ex3_Symmetric.yaml
✗ Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_06_Hoangkim_ex_06_hoangkim_gcdI.yaml
✗ dafny-synthesis_task_id_599_SumAndAverage.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_basic examples_BubbleSort_bubbleSort.yaml
✗ CVS-handout1_tmp_tmptm52no3k_1_query.yaml
✗ dafny-synthesis_task_id_234_CubeVolume.yaml
✗ Software-Verification_tmp_tmpv4ueky2d_Remove Duplicates from Sorted Array_remove_duplicates_from_sorted_array_remove_duplicates_from_sorted_array.yaml
✗ MFS_tmp_tmpmmnu354t_Praticas_TP9_Power_powerIter.yaml
✗ Dafny-Grind75_tmp_tmpsxfz3i4r_problems_twoSum_twoSum.yaml
✗ formal_verication_dafny_tmp_tmpwgl2qz28_Challenges_ex2_Allow42.yaml
✗ formal-methods-in-software-engineering_tmp_tmpe7fjnek6_Labs4_gr2_SqrSum1.yaml
✗ Software-Verification_tmp_tmpv4ueky2d_Longest Increasing Subsequence_longest_increasing_subsequence_longest_increasing_subsequence.yaml
✗ dafny_examples_tmp_tmp8qotd4ez_leetcode_0001-two-sum_TwoSum.yaml
✗ DafnyProjects_tmp_tmp2acw_s4s_partitionOddEven_partitionOddEven.yaml
✗ AssertivePrograming_tmp_tmpwf43uz0e_DivMode_Unary_IterativeDivMod.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session2Exercises_ExerciseSquare_root_mroot1.yaml
✗ dafny-synthesis_task_id_799_RotateLeftBits.yaml
✗ Clover_cal_sum_Sum.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_verified algorithms_lol_sort_swap.yaml
✗ dafny_examples_tmp_tmp8qotd4ez_test_shuffle_swap.yaml
✗ dafny-synthesis_task_id_626_AreaOfLargestTriangleInSemicircle.yaml
✗ Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Insertion_Sorted_Standard_sorting.yaml
✗ dafny-synthesis_task_id_242_CountCharacters.yaml
✗ dafny-synthesis_task_id_161_RemoveElements.yaml
✗ dafny-synthesis_task_id_441_CubeSurfaceArea.yaml
✗ dafny-synthesis_task_id_632_MoveZeroesToEnd.yaml
✗ dafny-synthesis_task_id_775_IsOddAtIndexOdd.yaml
✗ llm-verified-eval_tmp_tmpd2deqn_i_dafny_3_below_zero.yaml
✗ dafny_tmp_tmp49a6ihvk_m4_DutchFlag.yaml
✗ dafny-synthesis_task_id_793_LastPosition.yaml
✗ dafny-synthesis_task_id_803_IsPerfectSquare.yaml
✗ dafny-synthesis_task_id_436_FindNegativeNumbers.yaml
✗ Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_04_Hoangkim_ex_04_Hoangkim_intDiv.yaml
✗ BelowZero_BelowZero.yaml
✗ Clover_avg_ComputeAvg.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session9Exercises_ExerciseSeqMaxSum_segSumaMaxima2.yaml
✗ dafny-synthesis_task_id_426_FilterOddNumbers.yaml
✗ dafny-synthesis_task_id_577_FactorialOfLastDigit.yaml
✗ dafny-exercise_tmp_tmpouftptir_prac3_ex2_GetEven.yaml
✗ dafny-synthesis_task_id_606_DegreesToRadians.yaml
✗ cs245-verification_tmp_tmp0h_nxhqp_A8_Q1_A8Q1.yaml
✗ Dafny_tmp_tmp0wu8wmfr_tests_Search1000_Search2PowLoop.yaml
✗ Clover_double_quadruple_DoubleQuadruple.yaml
✗ dafny-synthesis_task_id_14_TriangularPrismVolume.yaml
✗ Dafny_tmp_tmp0wu8wmfr_tests_Search1000_Search2PowRecursive.yaml
✗ Clover_update_array_UpdateElements.yaml
✗ Dafny_Learning_Experience_tmp_tmpuxvcet_u_week1_7_A2_Q1_trimmed copy - 副本_FooCount.yaml
✗ dafny-synthesis_task_id_624_ToUppercase.yaml
✗ dafny-synthesis_task_id_457_MinLengthSublist.yaml
✗ dafny-synthesis_task_id_572_RemoveDuplicates.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session8Exercises_ExerciseInsertionSort_InsertionSort.yaml
✗ dafny-synthesis_task_id_578_Interleave.yaml
✗ dafny-programs_tmp_tmpcwodh6qh_src_factorial_factorial.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseSelSort_selSort.yaml
✗ Prog-Fun-Solutions_tmp_tmp7_gmnz5f_extra_mod_mod.yaml
✗ dafny_misc_tmp_tmpg4vzlnm1_rosetta_code_factorial_IterativeFactorial.yaml
✗ dafny-synthesis_task_id_472_ContainsConsecutiveNumbers.yaml
✗ Dafny-programs_tmp_tmpnso9eu7u_Algorithms + sorting_bubble-sort_BubbleSort.yaml
✗ dafny-synthesis_task_id_94_MinSecondValueFirst.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session5Exercises_ExerciseSumElems_sumElemsB.yaml
✗ MFES_2021_tmp_tmpuljn8zd9_Exams_Special_Exam_03_2020_4_CatalanNumbers_calcC.yaml
✗ dafny-synthesis_task_id_776_CountVowelNeighbors.yaml
✗ Dafny_tmp_tmpmvs2dmry_pancakesort_flip_flip.yaml
✗ dafny-synthesis_task_id_602_FindFirstRepeatedChar.yaml
✗ Clover_even_list_FindEvenNumbers.yaml
✗ dafny-synthesis_task_id_603_LucidNumbers.yaml
✗ CVS-handout1_tmp_tmptm52no3k_1_queryFast.yaml
✗ dafny-synthesis_task_id_567_IsSorted.yaml
✗ dafny-language-server_tmp_tmpkir0kenl_Test_dafny2_TuringFactorial_ComputeFactorial.yaml
✗ Clover_below_zero_below_zero.yaml
✗ dafny-synthesis_task_id_598_IsArmstrong.yaml
✗ t1_MF_tmp_tmpi_sqie4j_exemplos_colecoes_sequences_ex3_Delete.yaml
✗ Dafny_tmp_tmpv_d3qi10_3_cumsum_cumsum.yaml
✗ dafny-language-server_tmp_tmpkir0kenl_Test_vstte2012_Two-Way-Sort_two_way_sort.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_ProgramProofs_ch15_Partition.yaml
✗ Dafny_tmp_tmp0wu8wmfr_Heimaverkefni 2_BinarySearchDec_SearchRecursive.yaml
✗ dafny-synthesis_task_id_230_ReplaceBlanksWithChar.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session4Exercises_ExerciseAllEqual_mallEqual1.yaml
✗ dafny-synthesis_task_id_233_CylinderLateralSurfaceArea.yaml
✗ dafny-synthesis_task_id_461_CountUppercase.yaml
✗ Dafny_Verify_tmp_tmphq7j0row_dataset_bql_exampls_SmallNum_add_small_numbers.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny2_COST-verif-comp-2011-3-TwoDuplicates_Search.yaml
✗ Software-building-and-verification-Projects_tmp_tmp5tm1srrn_CVS-projeto_aula3_maxArrayReverse.yaml
✗ Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_05_Hoangkim_ex_05_Hoangkim_gcdI.yaml
✗ dafny-synthesis_task_id_432_MedianLength.yaml
✗ dafny-synthesis_task_id_142_CountIdenticalPositions.yaml
✗ dafny-synthesis_task_id_588_DifferenceMinMax.yaml
✗ dafny-synthesis_task_id_610_RemoveElement.yaml
✗ BinarySearchTree_tmp_tmp_bn2twp5_bst4copy_insert.yaml
✗ DafnyPrograms_tmp_tmp74_f9k_c_prime-database_testPrimeness.yaml
✗ Software-Verification_tmp_tmpv4ueky2d_Remove Element_remove_element_remove_element.yaml
✗ dafny-synthesis_task_id_424_ExtractRearChars.yaml
✗ Clover_two_sum_twoSum.yaml
✗ Formal-Verification-Project_tmp_tmp9gmwsmyp_strings3_maxCommonSubstringLength.yaml
✗ Dafny_Verify_tmp_tmphq7j0row_dataset_detailed_examples_SelectionSort_SelectionSort.yaml
✗ Dafny_tmp_tmp0wu8wmfr_tests_Search1000_Search1000.yaml
✗ assertive-programming-assignment-1_tmp_tmp3h_cj44u_SearchAddends_FindAddends.yaml
✗ dafny_projects_tmp_tmpjutqwjv4_tutorial_tutorial_FindZero.yaml
✗ Clover_convert_map_key_convert_map_key.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_MatrixMultiplication_multiply.yaml
✗ Software-Verification_tmp_tmpv4ueky2d_Counting Bits_counting_bits_counting_bits.yaml
✗ dafny-synthesis_task_id_741_AllCharactersSame.yaml
✗ Correctness_tmp_tmpwqvg5q_4_Sorting_Tangent_Tangent.yaml
✗ Clover_quotient_Quotient.yaml
✗ Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Selection_Sort_Standard_selectionSorted.yaml
✗ dafny-synthesis_task_id_627_SmallestMissingNumber.yaml
✗ Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Quick_Sort_quickSort.yaml
✗ dafny-exercise_tmp_tmpouftptir_prac4_ex2_GetTriple.yaml
✗ DafnyPrograms_tmp_tmp74_f9k_c_automaton_ExecuteAutomaton.yaml
✗ Dafny_Programs_tmp_tmp99966ew4_binary_search_BinarySearch.yaml
✗ Clover_modify_2d_array_modify_array_element.yaml
✗ dafny-synthesis_task_id_95_SmallestListLength.yaml
✗ dafl_tmp_tmp_r3_8w3y_dafny_examples_uiowa_find_Find.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session6Exercises_ExerciseCountMin_mCountMin.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseBinarySearch_otherbSearch.yaml
✗ Clover_array_sum_arraySum.yaml
✗ Prog-Fun-Solutions_tmp_tmp7_gmnz5f_extra_mod2_mod2.yaml
✗ Clover_array_product_arrayProduct.yaml
✗ dafny-synthesis_task_id_401_IndexWiseAddition.yaml
✗ Correctness_tmp_tmpwqvg5q_4_Sorting_Tangent_BinarySearch.yaml
✗ AssertivePrograming_tmp_tmpwf43uz0e_Find_Substring_FindFirstOccurrence.yaml
✗ Formal-Verification_tmp_tmpuyt21wjt_Dafny_strings1_haveCommonKSubstring.yaml
✗ Clover_longest_prefix_LongestCommonPrefix.yaml
✗ Formal-Verification-Project_tmp_tmp9gmwsmyp_strings3_haveCommonKSubstring.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_mathematical objects verification_examples_fast_exp_FastExp.yaml
✗ FlexWeek_tmp_tmpc_tfdj_3_ex4_join.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_leetcode_validAnagram_isAnagram.yaml
✗ dafny-synthesis_task_id_641_NthNonagonalNumber.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseBubbleSort_bubbleSort.yaml
✗ dafny-synthesis_task_id_629_FindEvenNumbers.yaml
✗ dafny-synthesis_task_id_474_ReplaceChars.yaml
✗ dafny-synthesis_task_id_616_ElementWiseModulo.yaml
✗ Dafny_tmp_tmp0wu8wmfr_Heimaverkefni 8_H8_Partition.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_examples_bubblesort_BubbleSort.yaml
✗ Dafny_Verify_tmp_tmphq7j0row_Generated_Code_ComputePower_ComputePower.yaml
✗ SENG2011_tmp_tmpgk5jq85q_ass2_ex3_BadSort.yaml
✗ VerifiedMergeSortDafny_tmp_tmpva7qms1b_MergeSort_mergeSimple.yaml
✗ dafny-synthesis_task_id_807_FindFirstOdd.yaml
✗ BinarySearchTree_tmp_tmp_bn2twp5_bst4copy_insertRecursion.yaml
✗ Software-Verification_tmp_tmpv4ueky2d_Non-overlapping Intervals_non_overlapping_intervals_non_overlapping_intervals.yaml
✗ dafny-synthesis_task_id_18_RemoveChars.yaml
✗ dafny-synthesis_task_id_790_IsEvenAtIndexEven.yaml
✗ Clover_has_close_elements_has_close_elements.yaml
✗ cs245-verification_tmp_tmp0h_nxhqp_quicksort-partition_QuicksortPartition.yaml
✗ cs245-verification_tmp_tmp0h_nxhqp_SortingIssues_FirstAttempt_sort.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_Percentile_PercentileNonUniqueAnswer.yaml
✗ dafleet_tmp_tmpa2e4kb9v_0001-0050_0001-two-sum_twoSum.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_ProgramProofs_ch15_QuickSort.yaml
✗ dafny-synthesis_task_id_476_SumMinMax.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session4Exercises_ExerciseFirstNegative_mfirstNegative.yaml
✗ dafny-synthesis_task_id_238_CountNonEmptySubstrings.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_InsertionSort_InsertionSort.yaml
✗ llm-verified-eval_tmp_tmpd2deqn_i_dafny_9_rolling_max.yaml
✗ formal-methods-in-software-engineering_tmp_tmpe7fjnek6_Labs4_gr2_DivMod1.yaml
✗ Clover_all_digits_allDigits.yaml
✗ BPTree-verif_tmp_tmpq1z6xm1d_Utils_InsertIntoSorted.yaml
✗ Dafny_Learning_Experience_tmp_tmpuxvcet_u_week1_7_A2_Q1_trimmed copy - 副本_ComputeCount.yaml
✗ dafny-synthesis_task_id_399_BitwiseXOR.yaml
✗ dafny-synthesis_task_id_751_IsMinHeap.yaml
✗ Clover_is_palindrome_IsPalindrome.yaml
✗ CS494-final-project_tmp_tmp7nof55uq_bubblesort_BubbleSort.yaml
✗ dafny-synthesis_task_id_273_SubtractSequences.yaml
✗ formal_verication_dafny_tmp_tmpwgl2qz28_Challenges_ex7_Sorter.yaml
✗ dafny-language-server_tmp_tmpkir0kenl_Test_dafny2_SegmentSum_MaxSegSum.yaml
✗ llm-verified-eval_tmp_tmpd2deqn_i_dafny_5_intersperse.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_Percentile_Percentile.yaml
✗ Dafny_tmp_tmpmvs2dmry_pancakesort_findmax_findMax.yaml
✗ Dafny_tmp_tmp0wu8wmfr_Heimaverkefni 1_LinearSearch_SearchLoop.yaml
✗ Clover_double_array_elements_double_array_elements.yaml
✗ Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Quick_Sort_threshold.yaml
✗ dafny-synthesis_task_id_622_FindMedian.yaml
✗ dafny_tmp_tmp59p638nn_examples_SelectionSort_SelectionSort.yaml
✗ Formal-Verification_tmp_tmpuyt21wjt_Dafny_strings1_maxCommonSubstringLength.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session4Exercises_ExerciseContained_mcontained.yaml
✗ dafny-synthesis_task_id_605_IsPrime.yaml
✗ dafny-synthesis_task_id_290_MaxLengthList.yaml
✗ dafny-duck_tmp_tmplawbgxjo_ex3_BadSort.yaml
✗ MFES_2021_tmp_tmpuljn8zd9_TheoreticalClasses_Power_powerIter.yaml
✗ dafny-synthesis_task_id_414_AnyValueExists.yaml
✗ Dafny_ProgrammingLanguages_tmp_tmp82_e0kji_ExtraCredit_optimizeCorrect.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session6Exercises_ExerciseCountEven_mcountEven.yaml
✗ dafny-synthesis_task_id_733_FindFirstOccurrence.yaml
✗ Software-building-and-verification-Projects_tmp_tmp5tm1srrn_CVS-projeto_aula3_sumBackwards.yaml
✗ dafny-synthesis_task_id_632_swap.yaml
✗ dafny-synthesis_task_id_581_SquarePyramidSurfaceArea.yaml
✗ veri-sparse_tmp_tmp15fywna6_dafny_spmv_SpMV.yaml
✗ formal_verication_dafny_tmp_tmpwgl2qz28_Challenges_ex1_PalVerify.yaml
✗ MIEIC_mfes_tmp_tmpq3ho7nve_exams_mt2_19_p5_partition.yaml
✗ BPTree-verif_tmp_tmpq1z6xm1d_Utils_GetInsertIndex.yaml
✗ Software-Verification_tmp_tmpv4ueky2d_Contains Duplicate_contains_duplicate_contains_duplicate.yaml
✗ Dafny_Learning_Experience_tmp_tmpuxvcet_u_week8_12_a3_search_findPositionOfIndex_FindPositionOfElement.yaml
✗ dafny-synthesis_task_id_555_DifferenceSumCubesAndSumNumbers.yaml
✗ dafny-synthesis_task_id_435_LastDigit.yaml
✗ dafny_misc_tmp_tmpg4vzlnm1_rosetta_code_fibonacci_sequence_FibonacciIterative.yaml
✗ Dafny_Learning_Experience_tmp_tmpuxvcet_u_week1_7_A2_Q1_trimmed copy - 副本_PreCompute.yaml
✗ Dafny_tmp_tmp0wu8wmfr_Heimaverkefni 3_InsertionSortMultiset_Search.yaml
✗ dafny-synthesis_task_id_126_SumOfCommonDivisors.yaml
✗ Clover_triple_Triple.yaml
✗ Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_10_Hoangkim_ex10_hoangkim_q.yaml
✗ Software-Verification_tmp_tmpv4ueky2d_Non-overlapping Intervals_non_overlapping_intervals_bubble_sort.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseBinarySearch_binarySearch.yaml
✗ dafny-synthesis_task_id_554_FindOddNumbers.yaml
✗ dafny-synthesis_task_id_792_CountLists.yaml
✗ dafny_examples_tmp_tmp8qotd4ez_leetcode_0069-sqrt_mySqrt.yaml
✗ dafl_tmp_tmp_r3_8w3y_dafny_examples_uiowa_binary-search_binSearch.yaml
