=== DAFNY PROCESSING SUMMARY ===
Total files: 166
Successful: 141 (84.9%)
Failed: 25
✓ 087-get_row__SortSeq.yaml
✓ 007-filter_by_substring__filter_by_substring.yaml
✓ 034-unique__SortSeq.yaml
✓ 072-will_it_fly.yaml
✓ 130-tri.yaml
✓ 026-remove_duplicates__remove_duplicates.yaml
✓ 134-check_if_last_char_is_a_letter.yaml
✓ 106-f.yaml
✓ 000-has_close_elements.yaml
✓ 041-car_race_collision.yaml
✓ 128-prod_signs.yaml
✓ 159-eat.yaml
✓ 112-reverse_delete__reverse_delete.yaml
✓ 077-iscube__cube_root.yaml
✓ 053-add.yaml
✓ 042-incr-list.yaml
✓ 098-count_upper.yaml
✓ 006-parse_nested_parens__parse_paren_group.yaml
✓ 081-numerical_letter_grade.yaml
✓ 036-fizz_buzz__count7.yaml
✓ 120-maximum__maximum.yaml
✓ 038-encode_cyclic__encode_cyclic.yaml
✓ 082-prime_length.yaml
✓ 029-filter_by_prefix.yaml
✓ 079-decimal_to_binary.yaml
✓ 085-add.yaml
✓ 070-strange_sort_list__strange_sort_list.yaml
✓ 003-below_zero.yaml
✓ 163-generate_integers__min.yaml
✓ 070-strange_sort_list__strange_sort_list_helper.yaml
✓ 122-add_elements__SumElementsWithAtMostTwoDigits.yaml
✓ 105-by_length__reverse.yaml
✓ 093-encode.yaml
✓ 031-is-prime.yaml
✓ 112-reverse_delete__check_palindrome.yaml
✓ 002-truncate.yaml
✓ 145-order_by_points.yaml
✓ 013-greatest_common_divisor.yaml
✓ 084-solve.yaml
✓ 150-x_or_y.yaml
✓ 049-modp.yaml
✓ 148-bf.yaml
✓ 055-fib.yaml
✓ 163-generate_integers__max.yaml
✓ 088-sort_array__reverse.yaml
✓ 023-strlen.yaml
✓ 063-fibfib.yaml
✓ 135_can_arrange.yaml
✓ 064-vowels_count.yaml
✓ 097-multiply.yaml
✓ 010-is_palindrome__reverse.yaml
✓ 037-sort_even__sorted_even.yaml
✓ 118-get_closest_vowel.yaml
✓ 126-is_sorted__is_sorted.yaml
✓ 068-pluck.yaml
✓ 107-even_odd_palindrome.yaml
✓ 033-sort_third__sort_third.yaml
✓ 016-count_distinct_characters.yaml
✓ 154-cycpattern_check.yaml
✓ 025-factorize.yaml

Failed files:
✗ 034-unique__uniqueSorted.yaml
✗ 075-is_multiply_prime.yaml
✗ 114-minSubArraySum.yaml
✗ 104-unique_digits.yaml
✗ 073-smallest_change.yaml
✗ 033-sort_third__SortSeqPred.yaml
✗ 059-largest-prime-factor__largest_prime_factor.yaml
✗ 120-maximum__SortSeq.yaml
✗ 037-sort_even__SortSeqPred.yaml
✗ 018-how_many_times.yaml
✗ 056-correct_bracketing.yaml
✗ 020-find_closest_elements.yaml
✗ 001-separate-paren-groups.yaml
✗ 087-get_row__get_row.yaml
✗ 109-move_one_ball.yaml
✗ 132-is_nested.yaml
✗ 070-strange_sort_list__SortSeq.yaml
✗ 111-histogram.yaml
✗ 030-get-positive.yaml
✗ 010-is_palindrome__make_palindrome.yaml
✗ 076-is_simple_power.yaml
✗ 149-sorted_list_sum__sorted_list_sum.yaml
✗ 126-is_sorted__count_sorted.yaml
✗ 149-sorted_list_sum__sort_strings.yaml
✗ 024-largest-divisor.yaml
