=== DAFNY PROCESSING SUMMARY ===
Total files: 443
Successful: 351 (79.2%)
Failed: 92
✓ Dafny-experiences_tmp_tmp150sm9qy_dafny_started_tutorial_dafny_tutorial_array_FindMax.yaml
✓ dafny-synthesis_task_id_3_IsNonPrime.yaml
✓ dafny-exercise_tmp_tmpouftptir_countNeg_CountNeg.yaml
✓ Dafny_tmp_tmpmvs2dmry_examples2_Product.yaml
✓ llm-verified-eval_tmp_tmpd2deqn_i_dafny_0_has_close_elements.yaml
✓ Clover_find_Find.yaml
✓ dafny-synthesis_task_id_431_HasCommonElement.yaml
✓ dafny-synthesis_task_id_798_ArraySum.yaml
✓ dafny-synthesis_task_id_452_CalculateLoss.yaml
✓ BinaryAddition_BinaryAddition.yaml
✓ Clover_integer_square_root_SquareRoot.yaml
✓ dafny-synthesis_task_id_728_AddLists.yaml
✓ dafny_tmp_tmp59p638nn_examples_realExponent_pow.yaml
✓ Dafny_tmp_tmpmvs2dmry_examples2_exp_by_sqr.yaml
✓ dafny-synthesis_task_id_460_GetFirstElements.yaml
✓ veri-sparse_tmp_tmp15fywna6_dafny_dspmspv_DSpMSpV.yaml
✓ dafny-synthesis_task_id_574_CylinderSurfaceArea.yaml
✓ Dafny_tmp_tmpv_d3qi10_2_min_minArray.yaml
✓ formal-verification_tmp_tmpoepcssay_strings3_isPrefix.yaml
✓ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_ProgramProofs_ch15_QuickSortAux.yaml
✓ dafny-synthesis_task_id_594_FirstEvenOddDifference.yaml
✓ Dafny_tmp_tmp0wu8wmfr_tests_InsertionSortSeq_InsertionSort.yaml
✓ 630-dafny_tmp_tmpz2kokaiq_Solution_BinarySearch.yaml
✓ dafny-synthesis_task_id_251_InsertBeforeEach.yaml
✓ SENG2011_tmp_tmpgk5jq85q_exam_ex3_Symmetric.yaml
✓ dafny-synthesis_task_id_600_IsEven.yaml
✓ Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_06_Hoangkim_ex_06_hoangkim_gcdI.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session9Exercises_ExerciseSeqMaxSum_segMaxSum.yaml
✓ dafny-synthesis_task_id_599_SumAndAverage.yaml
✓ SENG2011_tmp_tmpgk5jq85q_exam_ex2_Getmini.yaml
✓ CVS-handout1_tmp_tmptm52no3k_1_query.yaml
✓ dafny-synthesis_task_id_234_CubeVolume.yaml
✓ Clover_replace_replace.yaml
✓ MFS_tmp_tmpmmnu354t_Praticas_TP9_Power_powerIter.yaml
✓ Clover_swap_Swap.yaml
✓ CVS-Projto1_tmp_tmpb1o0bu8z_proj1_proj1_queryFast.yaml
✓ formal_verication_dafny_tmp_tmpwgl2qz28_Challenges_ex2_Allow42.yaml
✓ Dafny-Grind75_tmp_tmpsxfz3i4r_problems_twoSum_twoSum.yaml
✓ formal-methods-in-software-engineering_tmp_tmpe7fjnek6_Labs4_gr2_SqrSum1.yaml
✓ DafnyProjects_tmp_tmp2acw_s4s_partitionOddEven_partitionOddEven.yaml
✓ Clover_cal_sum_Sum.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session2Exercises_ExerciseSquare_root_mroot1.yaml
✓ dafny-exercise_tmp_tmpouftptir_reverse_Reverse.yaml
✓ dafny-synthesis_task_id_799_RotateLeftBits.yaml
✓ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_verified algorithms_lol_sort_swap.yaml
✓ dafny_examples_tmp_tmp8qotd4ez_test_shuffle_swap.yaml
✓ dafny-synthesis_task_id_626_AreaOfLargestTriangleInSemicircle.yaml
✓ dafny-synthesis_task_id_801_CountEqualNumbers.yaml
✓ dafny-synthesis_task_id_242_CountCharacters.yaml
✓ dafny-synthesis_task_id_161_RemoveElements.yaml
✓ dafny-synthesis_task_id_441_CubeSurfaceArea.yaml
✓ dafny_tmp_tmp49a6ihvk_m4_DutchFlag.yaml
✓ dafny-synthesis_task_id_775_IsOddAtIndexOdd.yaml
✓ Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_07_Hoangkim_ex07_Hoangkim_FindMin.yaml
✓ Clover_triple2_Triple.yaml
✓ Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_10_Hoangkim_ex10_hoangkim_strange.yaml
✓ llm-verified-eval_tmp_tmpd2deqn_i_dafny_3_below_zero.yaml
✓ dafny-synthesis_task_id_793_LastPosition.yaml
✓ dafny-synthesis_task_id_587_ArrayToSeq.yaml
✓ dafny-synthesis_task_id_803_IsPerfectSquare.yaml
✓ dafny-synthesis_task_id_436_FindNegativeNumbers.yaml
✓ BelowZero_BelowZero.yaml
✓ Clover_avg_ComputeAvg.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session9Exercises_ExerciseSeqMaxSum_segSumaMaxima2.yaml
✓ dafny-synthesis_task_id_577_FactorialOfLastDigit.yaml
✓ Software-building-and-verification-Projects_tmp_tmp5tm1srrn_CVS-projeto_handout1_queryFast.yaml
✓ dafny-synthesis_task_id_426_FilterOddNumbers.yaml
✓ dafny-exercise_tmp_tmpouftptir_prac3_ex2_GetEven.yaml
✓ dafny-synthesis_task_id_606_DegreesToRadians.yaml
✓ cs245-verification_tmp_tmp0h_nxhqp_A8_Q1_A8Q1.yaml
✓ Dafny-Projects_tmp_tmph399drhy_p2_arraySplit_ArraySplit.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseBinarySearch_search.yaml
✓ Clover_double_quadruple_DoubleQuadruple.yaml
✓ dafny-synthesis_task_id_14_TriangularPrismVolume.yaml
✓ dafny-exercise_tmp_tmpouftptir_appendArray_appendArray.yaml
✓ Clover_update_array_UpdateElements.yaml
✓ dafny-synthesis_task_id_572_RemoveDuplicates.yaml
✓ Dafny_Learning_Experience_tmp_tmpuxvcet_u_week1_7_A2_Q1_trimmed copy - 副本_FooCount.yaml
✓ dafny-synthesis_task_id_457_MinLengthSublist.yaml
✓ dafny-synthesis_task_id_624_ToUppercase.yaml
✓ dafny-exercise_tmp_tmpouftptir_zapNegatives_ZapNegatives.yaml
✓ dafny-synthesis_task_id_455_MonthHas31Days.yaml
✓ dafny-synthesis_task_id_578_Interleave.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseSelSort_selSort.yaml
✓ dafny_misc_tmp_tmpg4vzlnm1_rosetta_code_factorial_IterativeFactorial.yaml
✓ dafny-synthesis_task_id_472_ContainsConsecutiveNumbers.yaml
✓ Clover_max_array_maxArray.yaml
✓ Prog-Fun-Solutions_tmp_tmp7_gmnz5f_extra_mod_mod.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session5Exercises_ExerciseSumElems_sumElemsB.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session3Exercises_ExerciseMaximum_mmaximum1.yaml
✓ MFES_2021_tmp_tmpuljn8zd9_Exams_Special_Exam_03_2020_4_CatalanNumbers_calcC.yaml
✓ dafny-synthesis_task_id_760_HasOnlyOneDistinctElement.yaml
✓ dafny-synthesis_task_id_602_FindFirstRepeatedChar.yaml
✓ Clover_array_append_append.yaml
✓ dafny-synthesis_task_id_603_LucidNumbers.yaml
✓ CVS-handout1_tmp_tmptm52no3k_1_queryFast.yaml
✓ Dafny_tmp_tmpmvs2dmry_pancakesort_flip_flip.yaml
✓ dafny-language-server_tmp_tmpkir0kenl_Test_dafny2_TuringFactorial_ComputeFactorial.yaml
✓ Clover_linear_search1_LinearSearch.yaml
✓ dafny-synthesis_task_id_567_IsSorted.yaml
✓ Clover_below_zero_below_zero.yaml
✓ dafny-synthesis_task_id_776_CountVowelNeighbors.yaml
✓ DafnyProjects_tmp_tmp2acw_s4s_longestPrefix_longestPrefix.yaml
✓ dafny-synthesis_task_id_598_IsArmstrong.yaml
✓ Dafny_tmp_tmpv_d3qi10_3_cumsum_cumsum.yaml
✓ Clover_swap_arith_SwapArithmetic.yaml
✓ dafny-language-server_tmp_tmpkir0kenl_Test_vstte2012_Two-Way-Sort_two_way_sort.yaml
✓ Dafny_tmp_tmp0wu8wmfr_Heimaverkefni 2_BinarySearchDec_SearchRecursive.yaml
✓ dafny-synthesis_task_id_230_ReplaceBlanksWithChar.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session4Exercises_ExerciseAllEqual_mallEqual1.yaml
✓ dafny-synthesis_task_id_233_CylinderLateralSurfaceArea.yaml
✓ Dafny_Verify_tmp_tmphq7j0row_dataset_bql_exampls_SmallNum_add_small_numbers.yaml
✓ Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_05_Hoangkim_ex_05_Hoangkim_gcdI.yaml
✓ dafny-synthesis_task_id_461_CountUppercase.yaml
✓ dafny-synthesis_task_id_142_CountIdenticalPositions.yaml
✓ Software-building-and-verification-Projects_tmp_tmp5tm1srrn_CVS-projeto_aula3_maxArrayReverse.yaml
✓ dafny-synthesis_task_id_432_MedianLength.yaml
✓ Dafny_Verify_tmp_tmphq7j0row_Fine_Tune_Examples_normal_data_completion_MaxPerdV2_max.yaml
✓ Clover_test_array_TestArrayElements.yaml
✓ dafny-synthesis_task_id_610_RemoveElement.yaml
✓ dafny-synthesis_task_id_2_SharedElements.yaml
✓ dafny-synthesis_task_id_588_DifferenceMinMax.yaml
✓ DafnyPrograms_tmp_tmp74_f9k_c_prime-database_testPrimeness.yaml
✓ dafny-synthesis_task_id_424_ExtractRearChars.yaml
✓ Software-Verification_tmp_tmpv4ueky2d_Remove Element_remove_element_remove_element.yaml
✓ Clover_two_sum_twoSum.yaml
✓ dafny-synthesis_task_id_557_ToggleCase.yaml
✓ Formal-Verification-Project_tmp_tmp9gmwsmyp_strings3_maxCommonSubstringLength.yaml
✓ Dafny_tmp_tmp0wu8wmfr_tests_Search1000_Search1000.yaml
✓ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_MatrixMultiplication_multiply.yaml
✓ assertive-programming-assignment-1_tmp_tmp3h_cj44u_SearchAddends_FindAddends.yaml
✓ Software-Verification_tmp_tmpv4ueky2d_Counting Bits_counting_bits_counting_bits.yaml
✓ Clover_convert_map_key_convert_map_key.yaml
✓ Clover_swap_in_array_swap.yaml
✓ dafny-synthesis_task_id_741_AllCharactersSame.yaml
✓ Correctness_tmp_tmpwqvg5q_4_Sorting_Tangent_Tangent.yaml
✓ Clover_quotient_Quotient.yaml
✓ Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Quick_Sort_quickSort.yaml
✓ dafny-exercise_tmp_tmpouftptir_prac4_ex2_GetTriple.yaml
✓ dafny-synthesis_task_id_95_SmallestListLength.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session6Exercises_ExerciseCountMin_mCountMin.yaml
✓ Clover_modify_2d_array_modify_array_element.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseBinarySearch_otherbSearch.yaml
✓ dafl_tmp_tmp_r3_8w3y_dafny_examples_uiowa_find_Find.yaml
✓ Clover_array_sum_arraySum.yaml
✓ Prog-Fun-Solutions_tmp_tmp7_gmnz5f_extra_mod2_mod2.yaml
✓ DafnyPrograms_tmp_tmp74_f9k_c_automaton_ExecuteAutomaton.yaml
✓ Dafny_Programs_tmp_tmp99966ew4_binary_search_BinarySearch.yaml
✓ Clover_array_product_arrayProduct.yaml
✓ dafny-synthesis_task_id_143_CountArrays.yaml
✓ Correctness_tmp_tmpwqvg5q_4_Sorting_Tangent_BinarySearch.yaml
✓ dafny-synthesis_task_id_401_IndexWiseAddition.yaml
✓ dafny-synthesis_task_id_304_ElementAtIndexAfterRotation.yaml
✓ Clover_longest_prefix_LongestCommonPrefix.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session3Exercises_ExerciseMaximum_mfirstMaximum.yaml
✓ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_leetcode_validAnagram_isAnagram.yaml
✓ dafny-synthesis_task_id_641_NthNonagonalNumber.yaml
✓ FlexWeek_tmp_tmpc_tfdj_3_ex4_join.yaml
✓ dafny-synthesis_task_id_625_SwapFirstAndLast.yaml
✓ dafny-synthesis_task_id_629_FindEvenNumbers.yaml
✓ dafny-synthesis_task_id_474_ReplaceChars.yaml
✓ dafny-synthesis_task_id_616_ElementWiseModulo.yaml
✓ dafny-synthesis_task_id_637_IsBreakEven.yaml
✓ Dafny_Verify_tmp_tmphq7j0row_Generated_Code_ComputePower_ComputePower.yaml
✓ dafny-synthesis_task_id_807_FindFirstOdd.yaml
✓ Software-Verification_tmp_tmpv4ueky2d_Non-overlapping Intervals_non_overlapping_intervals_non_overlapping_intervals.yaml
✓ dafny-synthesis_task_id_18_RemoveChars.yaml
✓ Clover_has_close_elements_has_close_elements.yaml
✓ cs245-verification_tmp_tmp0h_nxhqp_quicksort-partition_QuicksortPartition.yaml
✓ dafny-synthesis_task_id_790_IsEvenAtIndexEven.yaml
✓ cs245-verification_tmp_tmp0h_nxhqp_SortingIssues_FirstAttempt_sort.yaml
✓ dafny-synthesis_task_id_476_SumMinMax.yaml
✓ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_ProgramProofs_ch15_QuickSort.yaml
✓ dafny-synthesis_task_id_127_Multiply.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session4Exercises_ExerciseFirstNegative_mfirstNegative.yaml
✓ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_Percentile_PercentileNonUniqueAnswer.yaml
✓ formal-methods-in-software-engineering_tmp_tmpe7fjnek6_Labs4_gr2_DivMod1.yaml
✓ llm-verified-eval_tmp_tmpd2deqn_i_dafny_9_rolling_max.yaml
✓ dafny-synthesis_task_id_238_CountNonEmptySubstrings.yaml
✓ Dafny_Learning_Experience_tmp_tmpuxvcet_u_week1_7_A2_Q1_trimmed copy - 副本_ComputeCount.yaml
✓ Clover_all_digits_allDigits.yaml
✓ dafny-synthesis_task_id_399_BitwiseXOR.yaml
✓ dafny-synthesis_task_id_751_IsMinHeap.yaml
✓ Clover_is_palindrome_IsPalindrome.yaml
✓ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_Percentile_Percentile.yaml
✓ BPTree-verif_tmp_tmpq1z6xm1d_Utils_InsertIntoSorted.yaml
✓ dafny-synthesis_task_id_273_SubtractSequences.yaml
✓ llm-verified-eval_tmp_tmpd2deqn_i_dafny_5_intersperse.yaml
✓ Dafny_tmp_tmpmvs2dmry_pancakesort_findmax_findMax.yaml
✓ Dafny_tmp_tmp0wu8wmfr_Heimaverkefni 1_LinearSearch_SearchLoop.yaml
✓ Clover_double_array_elements_double_array_elements.yaml
✓ BinaryAddition_ArrayToSequence.yaml
✓ Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Quick_Sort_threshold.yaml
✓ dafny-synthesis_task_id_622_FindMedian.yaml
✓ Formal-Verification_tmp_tmpuyt21wjt_Dafny_strings1_maxCommonSubstringLength.yaml
✓ dafny-synthesis_task_id_579_DissimilarElements.yaml
✓ dafny-synthesis_task_id_290_MaxLengthList.yaml
✓ dafny-synthesis_task_id_605_IsPrime.yaml
✓ Dafny_ProgrammingLanguages_tmp_tmp82_e0kji_ExtraCredit_optimizeCorrect.yaml
✓ MFES_2021_tmp_tmpuljn8zd9_TheoreticalClasses_Power_powerIter.yaml
✓ Clover_cal_ans_CalDiv.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session6Exercises_ExerciseCountEven_mcountEven.yaml
✓ dafny-synthesis_task_id_414_AnyValueExists.yaml
✓ Software-building-and-verification-Projects_tmp_tmp5tm1srrn_CVS-projeto_aula3_sumBackwards.yaml
✓ dafny-synthesis_task_id_632_swap.yaml
✓ dafny-synthesis_task_id_581_SquarePyramidSurfaceArea.yaml
✓ veri-sparse_tmp_tmp15fywna6_dafny_spmv_SpMV.yaml
✓ formal_verication_dafny_tmp_tmpwgl2qz28_Challenges_ex1_PalVerify.yaml
✓ dafny-synthesis_task_id_555_DifferenceSumCubesAndSumNumbers.yaml
✓ Dafny_Learning_Experience_tmp_tmpuxvcet_u_week8_12_a3_search_findPositionOfIndex_FindPositionOfElement.yaml
✓ Software-Verification_tmp_tmpv4ueky2d_Contains Duplicate_contains_duplicate_contains_duplicate.yaml
✓ dafny-synthesis_task_id_435_LastDigit.yaml
✓ dafny_misc_tmp_tmpg4vzlnm1_rosetta_code_fibonacci_sequence_FibonacciIterative.yaml
✓ dafny-synthesis_task_id_284_AllElementsEqual.yaml
✓ Dafny_tmp_tmp0wu8wmfr_Heimaverkefni 3_InsertionSortMultiset_Search.yaml
✓ Dafny_Learning_Experience_tmp_tmpuxvcet_u_week1_7_A2_Q1_trimmed copy - 副本_PreCompute.yaml
✓ Clover_triple_Triple.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseBinarySearch_binarySearch.yaml
✓ dafny-synthesis_task_id_554_FindOddNumbers.yaml
✓ dafny-synthesis_task_id_792_CountLists.yaml
✓ Dafny_tmp_tmpj88zq5zt_2-Kontrakte_max_max.yaml
✓ dafl_tmp_tmp_r3_8w3y_dafny_examples_uiowa_binary-search_binSearch.yaml
✓ FlexWeek_tmp_tmpc_tfdj_3_reverse_Reverse.yaml
✓ software_analysis_tmp_tmpmt6bo9sf_ss_find_min_index.yaml
✓ dafl_tmp_tmp_r3_8w3y_dafny_examples_uiowa_fibonacci_ComputeFib.yaml
✓ Clover_insert_insert.yaml
✓ dafny-synthesis_task_id_784_FirstEvenOddIndices.yaml
✓ cmsc433_tmp_tmpe3ob3a0o_dafny_project1_p1-assignment-2_NoDups.yaml
✓ vfag_tmp_tmpc29dxm1j_sumar_componentes_suma_componentes.yaml
✓ dafny-duck_tmp_tmplawbgxjo_p4_single.yaml
✓ Clover_return_seven_M.yaml
✓ Clover_rotate_rotate.yaml
✓ Workshop_tmp_tmp0cu11bdq_Lecture_Answers_max_array_max.yaml
✓ Clover_multi_return_MultipleReturns.yaml
✓ dafny-synthesis_task_id_591_SwapFirstAndLast.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session2Exercises_ExercisePositive_mpositive.yaml
✓ Dafny_Verify_tmp_tmphq7j0row_Generated_Code_Count_count.yaml
✓ formal-verification_tmp_tmpoepcssay_strings3_isSubstring.yaml
✓ Dafny-demo_tmp_tmpkgr_dvdi_Dafny_BinarySearch_BinarySearch.yaml
✓ Dafny_tmp_tmpj88zq5zt_2-Kontrakte_reverse3_swap3.yaml
✓ cs245-verification_tmp_tmp0h_nxhqp_power_compute_power.yaml
✓ Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Insertion_Sort_Normal_lookForMin.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session5Exercises_ExerciseSumElems_sumElems.yaml
✓ dafny-synthesis_task_id_586_SplitAndAppend.yaml
✓ dafny-synthesis_task_id_644_ReverseUptoK.yaml
✓ SENG2011_tmp_tmpgk5jq85q_ass2_ex2_String3Sort.yaml
✓ Dafny_Learning_Experience_tmp_tmpuxvcet_u_week1_7_week5_ComputePower_ComputePower.yaml
✓ dafny-synthesis_task_id_69_ContainsSequence.yaml
✓ dafny-synthesis_task_id_762_IsMonthWith30Days.yaml
✓ dafny-synthesis_task_id_809_IsSmaller.yaml
✓ DafnyProjects_tmp_tmp2acw_s4s_CombNK_Comb.yaml
✓ Formal-methods-of-software-development_tmp_tmppryvbyty_Bloque 2_Lab6_vector_Sum.yaml
✓ dafny-synthesis_task_id_430_ParabolaDirectrix.yaml
✓ dafny-exercise_tmp_tmpouftptir_absIt_AbsIt.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseBinarySearch_binarySearchRec.yaml
✓ dafny-programs_tmp_tmpcwodh6qh_src_expt_expt.yaml
✓ dafny-synthesis_task_id_743_RotateRight.yaml
✓ dafny-synthesis_task_id_249_Intersection.yaml
✓ dafny-synthesis_task_id_70_AllSequencesEqualLength.yaml
✓ dafny-synthesis_task_id_470_PairwiseAddition.yaml
✓ dafny-language-server_tmp_tmpkir0kenl_Test_dafny4_Bug165_Select.yaml
✓ Clover_swap_sim_SwapSimultaneous.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session2Exercises_ExerciseFibonacci_fibonacci1.yaml
✓ dafny-synthesis_task_id_170_SumInRange.yaml
✓ dafny-synthesis_task_id_106_AppendArrayToSeq.yaml
✓ Clover_binary_search_BinarySearch.yaml
✓ dafny-exercise_tmp_tmpouftptir_filter_Filter.yaml
✓ Clover_online_max_onlineMax.yaml
✓ SENG2011_tmp_tmpgk5jq85q_ass2_ex1_StringSwap.yaml
✓ assertive-programming-assignment-1_tmp_tmp3h_cj44u_FindRange_BinarySearch.yaml
✓ Dafny_tmp_tmp0wu8wmfr_tests_F1a_Mid.yaml
✓ dafny-synthesis_task_id_133_SumOfNegatives.yaml
✓ Clover_min_of_two_Min.yaml
✓ dafny-synthesis_task_id_262_SplitArray.yaml
✓ cmsc433_tmp_tmpe3ob3a0o_dafny_project1_p1-assignment-2_ArraySum.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session4Exercises_ExercisefirstZero_mfirstCero.yaml
✓ dafny-synthesis_task_id_732_ReplaceWithColon.yaml
✓ Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_07_Hoangkim_ex07_Hoangkim_selectionSort.yaml
✓ Software-Verification_tmp_tmpv4ueky2d_Valid Palindrome_valid_panlindrome_isPalindrome.yaml
✓ dafny-synthesis_task_id_433_IsGreater.yaml
✓ software_analysis_tmp_tmpmt6bo9sf_ss_selection_sort.yaml
✓ feup-mfes_tmp_tmp6_a1y5a5_examples_SelectionSort_findMin.yaml
✓ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_leetcode_lc-remove-element_removeElement.yaml
✓ bbfny_tmp_tmpw4m0jvl0_enjoying_Find.yaml
✓ Clover_is_even_ComputeIsEven.yaml
✓ dafny-duck_tmp_tmplawbgxjo_p6_FilterVowelsArray.yaml
✓ dafny-synthesis_task_id_113_IsInteger.yaml
✓ Dafny_tmp_tmp0wu8wmfr_Heimaverkefni 1_LinearSearch_SearchRecursive.yaml
✓ dafny-synthesis_task_id_759_IsDecimalWithTwoPrecision.yaml
✓ CVS-Projto1_tmp_tmpb1o0bu8z_proj1_proj1_query.yaml
✓ cmsc433_tmp_tmpe3ob3a0o_dafny_project1_p1-assignment-2_Reverse.yaml
✓ dafny-synthesis_task_id_565_SplitStringIntoChars.yaml
✓ DafnyProjects_tmp_tmp2acw_s4s_Power_powerDC.yaml
✓ VerifiedMergeSortDafny_tmp_tmpva7qms1b_MergeSort_merge.yaml
✓ Dafny_tmp_tmpmvs2dmry_examples2_gcdCalc.yaml
✓ dafny-synthesis_task_id_770_SumOfFourthPowerOfOddNumbers.yaml
✓ dafny-synthesis_task_id_804_IsProductEven.yaml
✓ dafny-synthesis_task_id_105_CountTrue.yaml
✓ dafny-synthesis_task_id_227_MinOfThree.yaml
✓ Software-Verification_tmp_tmpv4ueky2d_Best Time to Buy and Sell Stock_best_time_to_buy_and_sell_stock_best_time_to_buy_and_sell_stock.yaml
✓ dafny-synthesis_task_id_750_AddTupleToList.yaml
✓ dafny-exercise_tmp_tmpouftptir_firstE_firstE.yaml
✓ Clover_triple3_Triple.yaml
✓ dafny-synthesis_task_id_769_Difference.yaml
✓ dafny-synthesis_task_id_171_PentagonPerimeter.yaml
✓ Dafny-Practice_tmp_tmphnmt4ovh_BST_InsertBST.yaml
✓ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_ReverseString_yarra.yaml
✓ llm-verified-eval_tmp_tmpd2deqn_i_dafny_161_solve.yaml
✓ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_demo_Partition.yaml
✓ Clover_reverse_reverse.yaml

Failed files:
✗ DafnyPrograms_tmp_tmp74_f9k_c_invertarray_InvertArray.yaml
✗ Clover_count_lessthan_CountLessThan.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_verified algorithms_lol_sort_lol_sort.yaml
✗ se2011_tmp_tmp71eb82zt_ass2_ex2_SecondLargest.yaml
✗ Clover_slope_search_SlopeSearch.yaml
✗ dafny-synthesis_task_id_784_ProductEvenOdd.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_basic examples_BubbleSort_sol_bubbleSort.yaml
