=== DAFNY PROCESSING SUMMARY ===
Total files: 166
Successful: 116 (69.9%)
Failed: 50
✓ 097-multiply.yaml
✓ 118-get_closest_vowel.yaml
✓ 064-vowels_count.yaml
✓ 126-is_sorted__is_sorted.yaml
✓ 037-sort_even__sorted_even.yaml

Failed files:
✗ 138_is_equal_to_sum_even.yaml
✗ 123-get_odd_collatz__get_odd_collatz_unsorted.yaml
✗ 090-next_smallest.yaml
✗ 104-unique_digits.yaml
✗ 108-count_nums.yaml
✗ 121-solution.yaml
✗ 114-minSubArraySum.yaml
✗ 051-remove-vowels.yaml
✗ 123-get_odd_collatz__next_odd_collatz_iter.yaml
✗ 105-by_length__SortSeq.yaml
✗ 073-smallest_change.yaml
✗ 054-same-chars.yaml
✗ 095-check_dict_case.yaml
✗ 033-sort_third__SortSeqPred.yaml
✗ 059-largest-prime-factor__largest_prime_factor.yaml
✗ 120-maximum__SortSeq.yaml
✗ 058-common.yaml
✗ 069-search.yaml
✗ 119-match_parens.yaml
✗ 020-find_closest_elements.yaml
✗ 001-separate-paren-groups.yaml
✗ 116-sort_array.yaml
✗ 122-add_elements__select_at_most_two_digits.yaml
✗ 021-rescale_to_unit.yaml
✗ 158-find_max.yaml
✗ 149-sorted_list_sum__sort_lengths.yaml
✗ 087-get_row__SortSeq.yaml
✗ 007-filter_by_substring__filter_by_substring.yaml
✗ 111-histogram.yaml
✗ 070-strange_sort_list__SortSeq.yaml
✗ 132-is_nested.yaml
✗ 076-is_simple_power.yaml
✗ 026-remove_duplicates__remove_duplicates.yaml
✗ 010-is_palindrome__make_palindrome.yaml
✗ 085-add.yaml
✗ 070-strange_sort_list__strange_sort_list_helper.yaml
✗ 070-strange_sort_list__strange_sort_list.yaml
✗ 031-is-prime.yaml
✗ 145-order_by_points.yaml
✗ 149-sorted_list_sum__sorted_list_sum.yaml
✗ 149-sorted_list_sum__sort_strings.yaml
✗ 013-greatest_common_divisor.yaml
✗ 126-is_sorted__count_sorted.yaml
✗ 068-pluck.yaml
✗ 107-even_odd_palindrome.yaml
✗ 049-modp.yaml
✗ 033-sort_third__sort_third.yaml
✗ 016-count_distinct_characters.yaml
✗ 154-cycpattern_check.yaml
✗ 025-factorize.yaml
