=== DAFNY PROCESSING SUMMARY ===
Total files: 443
Successful: 279 (63.0%)
Failed: 164
✓ Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_04_Hoangkim_ex_04_Hoangkim_intDiv.yaml
✓ Clover_avg_ComputeAvg.yaml
✓ dafny-synthesis_task_id_577_FactorialOfLastDigit.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session9Exercises_ExerciseSeqMaxSum_segSumaMaxima2.yaml
✓ dafny-synthesis_task_id_426_FilterOddNumbers.yaml
✓ dafny-synthesis_task_id_606_DegreesToRadians.yaml
✓ Dafny_tmp_tmp0wu8wmfr_tests_Search1000_Search2PowLoop.yaml
✓ cs245-verification_tmp_tmp0h_nxhqp_A8_Q1_A8Q1.yaml
✓ Clover_double_quadruple_DoubleQuadruple.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseBinarySearch_search.yaml
✓ Dafny_tmp_tmp0wu8wmfr_tests_Search1000_Search2PowRecursive.yaml
✓ dafny-synthesis_task_id_14_TriangularPrismVolume.yaml
✓ dafny-exercise_tmp_tmpouftptir_appendArray_appendArray.yaml
✓ Clover_update_array_UpdateElements.yaml
✓ Dafny_Learning_Experience_tmp_tmpuxvcet_u_week1_7_A2_Q1_trimmed copy - 副本_FooCount.yaml
✓ dafny-synthesis_task_id_457_MinLengthSublist.yaml
✓ dafny-synthesis_task_id_624_ToUppercase.yaml
✓ dafny-exercise_tmp_tmpouftptir_zapNegatives_ZapNegatives.yaml
✓ dafny-synthesis_task_id_455_MonthHas31Days.yaml
✓ dafny-programs_tmp_tmpcwodh6qh_src_factorial_factorial.yaml
✓ dafny-synthesis_task_id_578_Interleave.yaml
✓ dafny_misc_tmp_tmpg4vzlnm1_rosetta_code_factorial_IterativeFactorial.yaml
✓ Prog-Fun-Solutions_tmp_tmp7_gmnz5f_extra_mod_mod.yaml
✓ dafny-synthesis_task_id_472_ContainsConsecutiveNumbers.yaml
✓ Clover_max_array_maxArray.yaml
✓ dafny-synthesis_task_id_94_MinSecondValueFirst.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session3Exercises_ExerciseMaximum_mmaximum1.yaml
✓ dafny-synthesis_task_id_760_HasOnlyOneDistinctElement.yaml
✓ Clover_array_append_append.yaml
✓ CVS-handout1_tmp_tmptm52no3k_1_queryFast.yaml
✓ dafny-language-server_tmp_tmpkir0kenl_Test_dafny2_TuringFactorial_ComputeFactorial.yaml
✓ Clover_linear_search1_LinearSearch.yaml
✓ dafny-synthesis_task_id_567_IsSorted.yaml
✓ DafnyProjects_tmp_tmp2acw_s4s_longestPrefix_longestPrefix.yaml
✓ dafny-synthesis_task_id_598_IsArmstrong.yaml
✓ dafny-language-server_tmp_tmpkir0kenl_Test_vstte2012_Two-Way-Sort_two_way_sort.yaml
✓ Clover_swap_arith_SwapArithmetic.yaml
✓ Dafny_tmp_tmpv_d3qi10_3_cumsum_cumsum.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session4Exercises_ExerciseAllEqual_mallEqual1.yaml
✓ dafny-synthesis_task_id_230_ReplaceBlanksWithChar.yaml
✓ dafny-synthesis_task_id_233_CylinderLateralSurfaceArea.yaml
✓ Dafny_Verify_tmp_tmphq7j0row_dataset_bql_exampls_SmallNum_add_small_numbers.yaml
✓ Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_05_Hoangkim_ex_05_Hoangkim_gcdI.yaml
✓ dafny-synthesis_task_id_142_CountIdenticalPositions.yaml
✓ Software-building-and-verification-Projects_tmp_tmp5tm1srrn_CVS-projeto_aula3_maxArrayReverse.yaml
✓ dafny-synthesis_task_id_432_MedianLength.yaml
✓ Clover_test_array_TestArrayElements.yaml
✓ Dafny_Verify_tmp_tmphq7j0row_Fine_Tune_Examples_normal_data_completion_MaxPerdV2_max.yaml
✓ dafny-synthesis_task_id_610_RemoveElement.yaml
✓ DafnyPrograms_tmp_tmp74_f9k_c_prime-database_testPrimeness.yaml
✓ dafny-synthesis_task_id_588_DifferenceMinMax.yaml
✓ BinarySearchTree_tmp_tmp_bn2twp5_bst4copy_insert.yaml
✓ dafny-synthesis_task_id_424_ExtractRearChars.yaml
✓ Software-Verification_tmp_tmpv4ueky2d_Remove Element_remove_element_remove_element.yaml
✓ Dafny_Verify_tmp_tmphq7j0row_dataset_detailed_examples_SelectionSort_SelectionSort.yaml
✓ Clover_two_sum_twoSum.yaml
✓ dafny-synthesis_task_id_557_ToggleCase.yaml
✓ assertive-programming-assignment-1_tmp_tmp3h_cj44u_SearchAddends_FindAddends.yaml
✓ Software-Verification_tmp_tmpv4ueky2d_Counting Bits_counting_bits_counting_bits.yaml
✓ Clover_convert_map_key_convert_map_key.yaml
✓ Clover_swap_in_array_swap.yaml
✓ dafny-synthesis_task_id_741_AllCharactersSame.yaml
✓ Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Selection_Sort_Standard_selectionSorted.yaml
✓ Clover_quotient_Quotient.yaml
✓ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_MatrixMultiplication_multiply.yaml
✓ dafny-exercise_tmp_tmpouftptir_prac4_ex2_GetTriple.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session6Exercises_ExerciseCountMin_mCountMin.yaml
✓ Dafny_Programs_tmp_tmp99966ew4_binary_search_BinarySearch.yaml
✓ Clover_modify_2d_array_modify_array_element.yaml
✓ dafny-synthesis_task_id_95_SmallestListLength.yaml
✓ dafl_tmp_tmp_r3_8w3y_dafny_examples_uiowa_find_Find.yaml
✓ Clover_array_sum_arraySum.yaml
✓ Prog-Fun-Solutions_tmp_tmp7_gmnz5f_extra_mod2_mod2.yaml
✓ Clover_array_product_arrayProduct.yaml
✓ dafny-synthesis_task_id_401_IndexWiseAddition.yaml
✓ dafny-synthesis_task_id_143_CountArrays.yaml
✓ Correctness_tmp_tmpwqvg5q_4_Sorting_Tangent_BinarySearch.yaml
✓ dafny-synthesis_task_id_304_ElementAtIndexAfterRotation.yaml
✓ Clover_longest_prefix_LongestCommonPrefix.yaml
✓ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_leetcode_validAnagram_isAnagram.yaml
✓ dafny-synthesis_task_id_641_NthNonagonalNumber.yaml
✓ FlexWeek_tmp_tmpc_tfdj_3_ex4_join.yaml
✓ dafny-synthesis_task_id_625_SwapFirstAndLast.yaml
✓ dafny-synthesis_task_id_629_FindEvenNumbers.yaml
✓ dafny-synthesis_task_id_474_ReplaceChars.yaml
✓ dafny-synthesis_task_id_616_ElementWiseModulo.yaml
✓ dafny-synthesis_task_id_637_IsBreakEven.yaml
✓ Dafny_Verify_tmp_tmphq7j0row_Generated_Code_ComputePower_ComputePower.yaml
✓ BinarySearchTree_tmp_tmp_bn2twp5_bst4copy_insertRecursion.yaml
✓ dafny-synthesis_task_id_807_FindFirstOdd.yaml
✓ dafny-synthesis_task_id_18_RemoveChars.yaml
✓ dafny-synthesis_task_id_790_IsEvenAtIndexEven.yaml
✓ dafny-synthesis_task_id_127_Multiply.yaml
✓ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_ProgramProofs_ch15_QuickSort.yaml
✓ formal-methods-in-software-engineering_tmp_tmpe7fjnek6_Labs4_gr2_DivMod1.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session4Exercises_ExerciseFirstNegative_mfirstNegative.yaml
✓ dafny-synthesis_task_id_238_CountNonEmptySubstrings.yaml
✓ llm-verified-eval_tmp_tmpd2deqn_i_dafny_9_rolling_max.yaml
✓ Dafny_Learning_Experience_tmp_tmpuxvcet_u_week1_7_A2_Q1_trimmed copy - 副本_ComputeCount.yaml
✓ Clover_all_digits_allDigits.yaml
✓ dafny-synthesis_task_id_399_BitwiseXOR.yaml
✓ dafny-synthesis_task_id_751_IsMinHeap.yaml
✓ Clover_is_palindrome_IsPalindrome.yaml
✓ dafny-synthesis_task_id_273_SubtractSequences.yaml
✓ llm-verified-eval_tmp_tmpd2deqn_i_dafny_5_intersperse.yaml
✓ Clover_double_array_elements_double_array_elements.yaml
✓ Dafny_tmp_tmp0wu8wmfr_Heimaverkefni 1_LinearSearch_SearchLoop.yaml
✓ dafny_tmp_tmp59p638nn_examples_SelectionSort_SelectionSort.yaml
✓ BinaryAddition_ArrayToSequence.yaml
✓ Formal-Verification_tmp_tmpuyt21wjt_Dafny_strings1_maxCommonSubstringLength.yaml
✓ dafny-synthesis_task_id_622_FindMedian.yaml
✓ dafny-synthesis_task_id_290_MaxLengthList.yaml
✓ dafny-synthesis_task_id_579_DissimilarElements.yaml
✓ dafny-synthesis_task_id_605_IsPrime.yaml
✓ Clover_cal_ans_CalDiv.yaml
✓ Dafny_ProgrammingLanguages_tmp_tmp82_e0kji_ExtraCredit_optimizeCorrect.yaml
✓ MFES_2021_tmp_tmpuljn8zd9_TheoreticalClasses_Power_powerIter.yaml
✓ dafny-synthesis_task_id_414_AnyValueExists.yaml
✓ dafny-synthesis_task_id_733_FindFirstOccurrence.yaml
✓ dafny-synthesis_task_id_632_swap.yaml
✓ veri-sparse_tmp_tmp15fywna6_dafny_spmv_SpMV.yaml
✓ dafny-synthesis_task_id_581_SquarePyramidSurfaceArea.yaml
✓ BPTree-verif_tmp_tmpq1z6xm1d_Utils_GetInsertIndex.yaml
✓ Software-Verification_tmp_tmpv4ueky2d_Contains Duplicate_contains_duplicate_contains_duplicate.yaml
✓ Dafny_Learning_Experience_tmp_tmpuxvcet_u_week8_12_a3_search_findPositionOfIndex_FindPositionOfElement.yaml
✓ dafny-synthesis_task_id_435_LastDigit.yaml
✓ dafny-synthesis_task_id_284_AllElementsEqual.yaml
✓ dafny_misc_tmp_tmpg4vzlnm1_rosetta_code_fibonacci_sequence_FibonacciIterative.yaml
✓ dafny_examples_tmp_tmp8qotd4ez_leetcode_0069-sqrt_mySqrt.yaml
✓ FlexWeek_tmp_tmpc_tfdj_3_reverse_Reverse.yaml
✓ Dafny_tmp_tmpj88zq5zt_2-Kontrakte_max_max.yaml
✓ software_analysis_tmp_tmpmt6bo9sf_ss_find_min_index.yaml
✓ dafl_tmp_tmp_r3_8w3y_dafny_examples_uiowa_fibonacci_ComputeFib.yaml
✓ cmsc433_tmp_tmpe3ob3a0o_dafny_project1_p1-assignment-2_IsPrime.yaml
✓ dafny-synthesis_task_id_784_FirstEvenOddIndices.yaml
✓ vfag_tmp_tmpc29dxm1j_sumar_componentes_suma_componentes.yaml
✓ cmsc433_tmp_tmpe3ob3a0o_dafny_project1_p1-assignment-2_NoDups.yaml
✓ dafny-duck_tmp_tmplawbgxjo_p4_single.yaml
✓ Clover_rotate_rotate.yaml
✓ Clover_multi_return_MultipleReturns.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session2Exercises_ExercisePositive_mpositive.yaml
✓ Dafny-demo_tmp_tmpkgr_dvdi_Dafny_BinarySearch_BinarySearch.yaml
✓ Dafny_Verify_tmp_tmphq7j0row_Generated_Code_Count_count.yaml
✓ cs245-verification_tmp_tmp0h_nxhqp_power_compute_power.yaml
✓ Dafny_tmp_tmpj88zq5zt_2-Kontrakte_reverse3_swap3.yaml
✓ Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Insertion_Sort_Normal_lookForMin.yaml
✓ dafny-language-server_tmp_tmpkir0kenl_Test_VSComp2010_Problem1-SumMax_M.yaml
✓ dafny-synthesis_task_id_586_SplitAndAppend.yaml
✓ dafny-synthesis_task_id_644_ReverseUptoK.yaml
✓ DafnyProjects_tmp_tmp2acw_s4s_CombNK_Comb.yaml
✓ Dafny_Learning_Experience_tmp_tmpuxvcet_u_week1_7_week5_ComputePower_ComputePower.yaml
✓ dafny-synthesis_task_id_69_ContainsSequence.yaml
✓ dafny-synthesis_task_id_762_IsMonthWith30Days.yaml
✓ Formal-methods-of-software-development_tmp_tmppryvbyty_Bloque 2_Lab6_vector_Sum.yaml
✓ dafny-synthesis_task_id_809_IsSmaller.yaml
✓ dafny-synthesis_task_id_430_ParabolaDirectrix.yaml
✓ dafny-exercise_tmp_tmpouftptir_absIt_AbsIt.yaml
✓ dafny-programs_tmp_tmpcwodh6qh_src_expt_expt.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseBinarySearch_binarySearchRec.yaml
✓ dafny-synthesis_task_id_70_AllSequencesEqualLength.yaml
✓ dafny-synthesis_task_id_470_PairwiseAddition.yaml
✓ Clover_swap_sim_SwapSimultaneous.yaml
✓ dafny-synthesis_task_id_170_SumInRange.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session2Exercises_ExerciseFibonacci_fibonacci1.yaml
✓ dafny-synthesis_task_id_106_AppendArrayToSeq.yaml
✓ dafny-exercise_tmp_tmpouftptir_filter_Filter.yaml
✓ SENG2011_tmp_tmpgk5jq85q_ass2_ex1_StringSwap.yaml
✓ Dafny_Programs_tmp_tmp99966ew4_lemma_FindZero.yaml
✓ Dafny_tmp_tmp0wu8wmfr_tests_F1a_Mid.yaml
✓ dafny-synthesis_task_id_133_SumOfNegatives.yaml
✓ Clover_min_of_two_Min.yaml
✓ dafny-synthesis_task_id_262_SplitArray.yaml
✓ cmsc433_tmp_tmpe3ob3a0o_dafny_project1_p1-assignment-2_ArraySum.yaml
✓ Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_07_Hoangkim_ex07_Hoangkim_selectionSort.yaml
✓ dafny-synthesis_task_id_732_ReplaceWithColon.yaml
✓ Software-Verification_tmp_tmpv4ueky2d_Valid Palindrome_valid_panlindrome_isPalindrome.yaml
✓ dafny-synthesis_task_id_433_IsGreater.yaml
✓ software_analysis_tmp_tmpmt6bo9sf_ss_selection_sort.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session4Exercises_ExercisefirstZero_mfirstCero.yaml
✓ bbfny_tmp_tmpw4m0jvl0_enjoying_Find.yaml
✓ Clover_is_even_ComputeIsEven.yaml
✓ dafny-synthesis_task_id_113_IsInteger.yaml
✓ dafny-synthesis_task_id_759_IsDecimalWithTwoPrecision.yaml
✓ feup-mfes_tmp_tmp6_a1y5a5_examples_SelectionSort_selectionSort.yaml
✓ cmsc433_tmp_tmpe3ob3a0o_dafny_project1_p1-assignment-2_Reverse.yaml
✓ CVS-Projto1_tmp_tmpb1o0bu8z_proj1_proj1_query.yaml
✓ dafny-synthesis_task_id_565_SplitStringIntoChars.yaml
✓ Dafny_tmp_tmpmvs2dmry_examples2_gcdCalc.yaml
✓ dafny-synthesis_task_id_804_IsProductEven.yaml
✓ dafny-synthesis_task_id_770_SumOfFourthPowerOfOddNumbers.yaml
✓ dafny-synthesis_task_id_227_MinOfThree.yaml
✓ dafny-synthesis_task_id_105_CountTrue.yaml
✓ Software-Verification_tmp_tmpv4ueky2d_Best Time to Buy and Sell Stock_best_time_to_buy_and_sell_stock_best_time_to_buy_and_sell_stock.yaml
✓ dafny-synthesis_task_id_171_PentagonPerimeter.yaml
✓ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_ReverseString_yarra.yaml
✓ llm-verified-eval_tmp_tmpd2deqn_i_dafny_161_solve.yaml

Failed files:
✗ Clover_count_lessthan_CountLessThan.yaml
✗ vfag_tmp_tmpc29dxm1j_Verificacion_torneo_torneo.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session10Exercises_ExerciseBarrier_barrier.yaml
✗ Dafny_tmp_tmp0wu8wmfr_Heimaverkefni 3_InsertionSortMultiset_Sort.yaml
✗ MIEIC_mfes_tmp_tmpq3ho7nve_exams_mt2_19_p4_calcR.yaml
✗ Clover_canyon_search_CanyonSearch.yaml
✗ cmsc433_tmp_tmpe3ob3a0o_dafny_project1_p1-assignment-2_IntDiv.yaml
✗ Clover_slope_search_SlopeSearch.yaml
✗ formal_verication_dafny_tmp_tmpwgl2qz28_Challenges_ex7_Exchanger.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_basic examples_BubbleSort_sol_bubbleSort.yaml
✗ dafny_examples_tmp_tmp8qotd4ez_test_shuffle_getRandomDataEntry.yaml
✗ formal-verification_tmp_tmpoepcssay_strings3_maxCommonSubstringLength.yaml
✗ Clover_integer_square_root_SquareRoot.yaml
✗ dafny_tmp_tmp59p638nn_examples_realExponent_pow.yaml
✗ formal-verification_tmp_tmpoepcssay_strings3_haveCommonKSubstring.yaml
✗ BinaryAddition_BinaryAddition.yaml
✗ Dafny_tmp_tmpmvs2dmry_examples2_exp_by_sqr.yaml
✗ veri-sparse_tmp_tmp15fywna6_dafny_dspmspv_DSpMSpV.yaml
✗ Dafny_tmp_tmp0wu8wmfr_tests_InsertionSortSeq_InsertionSort.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session9Exercises_ExerciseSeqMaxSum_segMaxSum.yaml
✗ AssertivePrograming_tmp_tmpwf43uz0e_MergeSort_MergeSort.yaml
✗ dafny_tmp_tmp59p638nn_examples_SelectionSort_SelectionnSort.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_basic examples_BubbleSort_bubbleSort.yaml
✗ verified-using-dafny_tmp_tmp7jatpjyn_longestZero_longestZero.yaml
✗ CVS-handout1_tmp_tmptm52no3k_1_query.yaml
✗ MFS_tmp_tmpmmnu354t_Praticas_TP9_Power_powerIter.yaml
✗ Software-Verification_tmp_tmpv4ueky2d_Remove Duplicates from Sorted Array_remove_duplicates_from_sorted_array_remove_duplicates_from_sorted_array.yaml
✗ Dafny-Grind75_tmp_tmpsxfz3i4r_problems_twoSum_twoSum.yaml
✗ DafnyProjects_tmp_tmp2acw_s4s_partitionOddEven_partitionOddEven.yaml
✗ dafny_examples_tmp_tmp8qotd4ez_leetcode_0001-two-sum_TwoSum.yaml
✗ Software-Verification_tmp_tmpv4ueky2d_Longest Increasing Subsequence_longest_increasing_subsequence_longest_increasing_subsequence.yaml
✗ dafny-synthesis_task_id_632_MoveZeroesToEnd.yaml
✗ dafny-synthesis_task_id_161_RemoveElements.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_verified algorithms_lol_sort_swap.yaml
✗ AssertivePrograming_tmp_tmpwf43uz0e_DivMode_Unary_IterativeDivMod.yaml
✗ dafny_tmp_tmp49a6ihvk_m4_DutchFlag.yaml
✗ dafny-synthesis_task_id_775_IsOddAtIndexOdd.yaml
✗ llm-verified-eval_tmp_tmpd2deqn_i_dafny_3_below_zero.yaml
✗ dafny-synthesis_task_id_803_IsPerfectSquare.yaml
✗ BelowZero_BelowZero.yaml
✗ Software-building-and-verification-Projects_tmp_tmp5tm1srrn_CVS-projeto_handout1_queryFast.yaml
✗ dafny-exercise_tmp_tmpouftptir_prac3_ex2_GetEven.yaml
✗ Dafny-Projects_tmp_tmph399drhy_p2_arraySplit_ArraySplit.yaml
✗ dafny-synthesis_task_id_572_RemoveDuplicates.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseSelSort_selSort.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session8Exercises_ExerciseInsertionSort_InsertionSort.yaml
✗ Dafny-programs_tmp_tmpnso9eu7u_Algorithms + sorting_bubble-sort_BubbleSort.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session5Exercises_ExerciseSumElems_sumElemsB.yaml
✗ dafny-synthesis_task_id_602_FindFirstRepeatedChar.yaml
✗ dafny-synthesis_task_id_776_CountVowelNeighbors.yaml
✗ MFES_2021_tmp_tmpuljn8zd9_Exams_Special_Exam_03_2020_4_CatalanNumbers_calcC.yaml
✗ Clover_even_list_FindEvenNumbers.yaml
✗ dafny-synthesis_task_id_603_LucidNumbers.yaml
✗ Dafny_tmp_tmpmvs2dmry_pancakesort_flip_flip.yaml
✗ Clover_below_zero_below_zero.yaml
✗ t1_MF_tmp_tmpi_sqie4j_exemplos_colecoes_sequences_ex3_Delete.yaml
✗ Dafny_tmp_tmp0wu8wmfr_Heimaverkefni 2_BinarySearchDec_SearchRecursive.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_ProgramProofs_ch15_Partition.yaml
✗ dafny-synthesis_task_id_461_CountUppercase.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny2_COST-verif-comp-2011-3-TwoDuplicates_Search.yaml
✗ dafny-synthesis_task_id_2_SharedElements.yaml
✗ Formal-Verification-Project_tmp_tmp9gmwsmyp_strings3_maxCommonSubstringLength.yaml
✗ Dafny_tmp_tmp0wu8wmfr_tests_Search1000_Search1000.yaml
✗ dafny_projects_tmp_tmpjutqwjv4_tutorial_tutorial_FindZero.yaml
✗ dafny-synthesis_task_id_627_SmallestMissingNumber.yaml
✗ Correctness_tmp_tmpwqvg5q_4_Sorting_Tangent_Tangent.yaml
✗ Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Quick_Sort_quickSort.yaml
✗ DafnyPrograms_tmp_tmp74_f9k_c_automaton_ExecuteAutomaton.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseBinarySearch_otherbSearch.yaml
✗ AssertivePrograming_tmp_tmpwf43uz0e_Find_Substring_FindFirstOccurrence.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session3Exercises_ExerciseMaximum_mfirstMaximum.yaml
