=== VERUS PROCESSING SUMMARY ===
Total files: 225
Successful: 119 (52.9%)
Failed: 106
✗ 008-sum_product.yaml
✗ WIP: max_segment_sum.yaml
✗ rolling_max.yaml
✗ unique_better.yaml
✗ unique_no_hints.yaml
✗ task_id_807.yaml
✗ task_id_554.yaml
✗ bubble_v1.yaml
✗ task_id_69.yaml
✗ task_id_743.yaml
✗ task_id_436.yaml
✗ 059-largest-prime-factor.yaml
✗ task_id_755.yaml
✗ 066-digitSum.yaml
✗ ms2.yaml
✗ task_id_461.yaml
✗ 018-how_many_times.yaml
✗ 056-correct_bracketing.yaml
✗ cubes.yaml
✗ linearsearch.yaml
✗ 057-monotonic.yaml
✗ task_id_586.yaml
✗ 146-specialFilter.yaml
✗ arg_free.yaml
✗ 048-is-palindrome.yaml
✗ brs5.yaml
✗ unique_with_hint.yaml
✗ task_id_142.yaml
✗ task_id_728.yaml
✗ 005-intersperse.yaml
✗ binary_search.yaml
✗ 009-rolling_max.yaml
✗ task_id_769.yaml
✗ 062-derivative.yaml
✗ index_wise_addition.yaml
✗ task_id_460.yaml
✗ task_id_18.yaml
✗ task_id_572.yaml
✗ task_id_476.yaml
✗ 026-remove_duplicates.yaml
✗ 004-mean_absolute_derivation.yaml
✗ res1o.yaml
✗ WIP: transpose_matrix.yaml
✗ filter_v2.yaml
✗ 060-sum_to_n.yaml
✗ integer_square_root.yaml
✗ task_id_588.yaml
✗ largest_prime_factor.yaml
✗ 000-has_close_elements.yaml
✗ task_id_94.yaml
✗ 015-string_sequence.yaml
✗ task_id_8.yaml
✗ 061-correct_bracketing.yaml
✗ task_id_602.yaml
✗ 042-incr-list.yaml
✗ task_id_161.yaml
✗ has_only_one_distinct_element.yaml
✗ 030-get-positive.yaml
✗ task_id_399.yaml
✗ remove_all_greater_v2.yaml
✗ 085-add.yaml
✗ smallest_missing_number.yaml
✗ bubble_v2.yaml
✗ task_id_629.yaml
✗ 082-prime_length.yaml
✗ task_id_412.yaml
✗ res2o.yaml
✗ task_id_605.yaml
✗ task_id_760.yaml
✗ task_id_3.yaml
✗ task_id_170.yaml
✗ task_id_70.yaml
✗ 003-below_zero.yaml
✗ WIP: mcontained.yaml
✗ task_id_576.yaml
✗ task_id_809.yaml
✗ 055-fib.yaml
✗ task_id_798.yaml
✗ 063-fibfib.yaml
✗ task_id_741.yaml
✗ 049-modp.yaml
✗ 051-remove_vowels.yaml
✗ 025-factorize.yaml
✗ remove_all_greater.yaml
