=== DAFNY PROCESSING SUMMARY ===
Total files: 166
Successful: 79 (47.6%)
Failed: 87
✗ 111-histogram.yaml
✗ 072-will_it_fly.yaml
✗ 130-tri.yaml
✗ 026-remove_duplicates__remove_duplicates.yaml
✗ 132-is_nested.yaml
✗ 070-strange_sort_list__SortSeq.yaml
✗ 076-is_simple_power.yaml
✗ 098-count_upper.yaml
✗ 070-strange_sort_list__strange_sort_list.yaml
✗ 006-parse_nested_parens__parse_paren_group.yaml
✗ 120-maximum__maximum.yaml
✗ 003-below_zero.yaml
✗ 070-strange_sort_list__strange_sort_list_helper.yaml
✗ 145-order_by_points.yaml
✗ 013-greatest_common_divisor.yaml
✗ 002-truncate.yaml
✗ 024-largest-divisor.yaml
✗ 149-sorted_list_sum__sort_strings.yaml
✗ 149-sorted_list_sum__sorted_list_sum.yaml
✗ 031-is-prime.yaml
✗ 126-is_sorted__count_sorted.yaml
✗ 135_can_arrange.yaml
✗ 064-vowels_count.yaml
✗ 118-get_closest_vowel.yaml
✗ 049-modp.yaml
✗ 037-sort_even__sorted_even.yaml
✗ 033-sort_third__sort_third.yaml
✗ 107-even_odd_palindrome.yaml
✗ 068-pluck.yaml
✗ 025-factorize.yaml
✗ 016-count_distinct_characters.yaml
