=== DAFNY PROCESSING SUMMARY ===
Total files: 677
Successful: 408 (60.3%)
Failed: 269
✓ apps_test_4180.yaml
✓ apps_test_4188.yaml
✓ apps_test_4192.yaml
✓ apps_test_4194.yaml
✓ apps_test_4211.yaml
✓ apps_test_4206.yaml
✓ apps_test_4215.yaml
✓ apps_test_4220.yaml
✓ apps_test_4221.yaml
✓ apps_test_4224.yaml
✓ apps_test_4229.yaml
✓ apps_test_4231.yaml
✓ apps_test_4237.yaml
✓ apps_test_4252.yaml
✓ apps_test_4245.yaml
✓ apps_test_4255.yaml
✓ apps_test_4253.yaml
✓ apps_test_4258.yaml
✓ apps_test_4267.yaml
✓ apps_test_4269.yaml
✓ apps_test_4275.yaml
✓ apps_test_4271.yaml
✓ apps_test_4294.yaml
✓ apps_test_4284.yaml
✓ apps_test_4295.yaml
✓ apps_test_4299.yaml
✓ apps_test_4304.yaml
✓ apps_test_4301.yaml
✓ apps_test_4305.yaml
✓ apps_test_4306.yaml
✓ apps_test_4308.yaml
✓ apps_test_4312.yaml
✓ apps_test_4310.yaml
✓ apps_test_4313.yaml
✓ apps_test_4327.yaml
✓ apps_test_433.yaml
✓ apps_test_4331.yaml
✓ apps_test_4333.yaml
✓ apps_test_4335.yaml
✓ apps_test_4337.yaml
✓ apps_test_4340.yaml
✓ apps_test_4351.yaml
✓ apps_test_4353.yaml
✓ apps_test_4362.yaml
✓ apps_test_4363.yaml
✓ apps_test_4364.yaml
✓ apps_test_4365.yaml
✓ apps_test_4370.yaml
✓ apps_test_4380.yaml
✓ apps_test_4384.yaml
✓ apps_test_4385.yaml
✓ apps_test_4387.yaml
✓ apps_test_4388.yaml
✓ apps_test_4392.yaml
✓ apps_test_4399.yaml
✓ apps_test_4398.yaml
✓ apps_test_4400.yaml
✓ apps_test_440.yaml
✓ apps_test_4403.yaml
✓ apps_test_442.yaml
✓ apps_test_4426.yaml
✓ apps_test_4413.yaml
✓ apps_test_4427.yaml
✓ apps_test_4430.yaml
✓ apps_test_4441.yaml
✓ apps_test_4443.yaml
✓ apps_test_4465.yaml
✓ apps_test_4466.yaml
✓ apps_test_4460.yaml
✓ apps_test_4477.yaml
✓ apps_test_448.yaml
✓ apps_test_4470.yaml
✓ apps_test_4487.yaml
✓ apps_test_4488.yaml
✓ apps_test_449.yaml
✓ apps_test_4490.yaml
✓ apps_test_4494.yaml
✓ apps_test_4489.yaml
✓ apps_test_4496.yaml
✓ apps_test_4498.yaml
✓ apps_test_4502.yaml
✓ apps_test_4505.yaml
✓ apps_test_45.yaml
✓ apps_test_4528.yaml
✓ apps_test_4534.yaml
✓ apps_test_4539.yaml
✓ apps_test_4541.yaml
✓ apps_test_4545.yaml
✓ apps_test_4542.yaml
✓ apps_test_4547.yaml
✓ apps_test_4551.yaml
✓ apps_test_4553.yaml
✓ apps_test_4554.yaml
✓ apps_test_4557.yaml
✓ apps_test_4560.yaml
✓ apps_test_4561.yaml
✓ apps_test_4570.yaml
✓ apps_test_4569.yaml
✓ apps_test_4571.yaml
✓ apps_test_4581.yaml
✓ apps_test_4582.yaml
✓ apps_test_4585.yaml
✓ apps_test_4586.yaml
✓ apps_test_4588.yaml
✓ apps_test_4594.yaml
✓ apps_test_4603.yaml
✓ apps_test_4606.yaml
✓ apps_test_4605.yaml
✓ apps_test_4607.yaml
✓ apps_test_461.yaml
✓ apps_test_4583.yaml
✓ apps_test_4602.yaml
✓ apps_test_4616.yaml
✓ apps_test_4615.yaml
✓ apps_test_462.yaml
✓ apps_test_4659.yaml
✓ apps_test_4676.yaml
✓ apps_test_4617.yaml
✓ apps_test_4679.yaml
✓ apps_test_4680.yaml
✓ apps_test_4677.yaml
✓ apps_test_4681.yaml
✓ apps_test_4690.yaml
✓ apps_test_4688.yaml
✓ apps_test_4697.yaml
✓ apps_test_4692.yaml
✓ apps_test_4701.yaml
✓ apps_test_4702.yaml
✓ apps_test_4705.yaml
✓ apps_test_4706.yaml
✓ apps_test_4710.yaml
✓ apps_test_4711.yaml
✓ apps_test_4713.yaml
✓ apps_test_4715.yaml
✓ apps_test_4717.yaml
✓ apps_test_4718.yaml
✓ apps_test_4721.yaml
✓ apps_test_4722.yaml
✓ apps_test_4724.yaml
✓ apps_test_484.yaml
✓ apps_test_491.yaml
✓ apps_test_486.yaml
✓ apps_test_5.yaml
✓ apps_test_492.yaml
✓ apps_test_502.yaml
✓ apps_test_498.yaml
✓ apps_test_506.yaml
✓ apps_test_510.yaml
✓ apps_test_520.yaml
✓ apps_test_529.yaml
✓ apps_test_537.yaml
✓ apps_test_540.yaml
✓ apps_test_543.yaml
✓ apps_test_548.yaml
✓ apps_test_566.yaml
✓ apps_test_584.yaml
✓ apps_test_56.yaml
✓ apps_test_601.yaml
✓ apps_test_602.yaml
✓ apps_test_605.yaml
✓ apps_test_600.yaml
✓ apps_test_610.yaml
✓ apps_test_607.yaml
✓ apps_test_613.yaml
✓ apps_test_62.yaml
✓ apps_test_623.yaml
✓ apps_test_625.yaml
✓ apps_test_641.yaml
✓ apps_test_644.yaml
✓ apps_test_648.yaml
✓ apps_test_650.yaml
✓ apps_test_657.yaml
✓ apps_test_666.yaml
✓ apps_test_679.yaml
✓ apps_test_682.yaml
✓ apps_test_709.yaml
✓ apps_test_715.yaml
✓ apps_test_726.yaml
✓ apps_test_736.yaml
✓ apps_test_743.yaml
✓ apps_test_73.yaml
✓ apps_test_76.yaml
✓ apps_test_756.yaml
✓ apps_test_777.yaml
✓ apps_test_788.yaml
✓ apps_test_789.yaml
✓ apps_test_792.yaml
✓ apps_test_804.yaml
✓ apps_test_811.yaml
✓ apps_test_821.yaml
✓ apps_test_823.yaml
✓ apps_test_842.yaml
✓ apps_test_858.yaml
✓ apps_test_869.yaml
✓ apps_test_87.yaml
✓ apps_test_877.yaml
✓ apps_test_883.yaml
✓ apps_test_847.yaml
✓ apps_test_894.yaml
✓ apps_test_895.yaml
✓ apps_test_909.yaml
✓ apps_test_901.yaml
✓ apps_test_911.yaml
✓ apps_test_93.yaml
✓ apps_test_935.yaml
✓ apps_test_913.yaml
✓ apps_test_925.yaml
✓ apps_test_940.yaml
✓ apps_test_949.yaml
✓ apps_test_95.yaml
✓ apps_test_948.yaml
✓ apps_test_963.yaml
✓ apps_test_967.yaml
✓ apps_test_968.yaml
✓ apps_test_98.yaml
✓ apps_test_985.yaml
✓ apps_test_986.yaml
✓ apps_test_989.yaml
✓ apps_test_992.yaml

Failed files:
✗ apps_test_1.yaml
✗ apps_test_1003.yaml
✗ apps_test_1013.yaml
✗ apps_test_1008.yaml
✗ apps_test_1044.yaml
✗ apps_test_1028.yaml
✗ apps_test_1035.yaml
✗ apps_test_1052.yaml
✗ apps_test_1065.yaml
✗ apps_test_1084.yaml
✗ apps_test_1063.yaml
✗ apps_test_11.yaml
✗ apps_test_1085.yaml
✗ apps_test_1101.yaml
✗ apps_test_1124.yaml
✗ apps_test_1106.yaml
✗ apps_test_114.yaml
✗ apps_test_1109.yaml
✗ apps_test_113.yaml
✗ apps_test_1146.yaml
✗ apps_test_1165.yaml
✗ apps_test_1179.yaml
✗ apps_test_1211.yaml
✗ apps_test_1212.yaml
✗ apps_test_1218.yaml
✗ apps_test_1176.yaml
✗ apps_test_1227.yaml
✗ apps_test_126.yaml
✗ apps_test_1267.yaml
✗ apps_test_1268.yaml
✗ apps_test_128.yaml
✗ apps_test_1282.yaml
✗ apps_test_1289.yaml
✗ apps_test_1298.yaml
✗ apps_test_1312.yaml
✗ apps_test_1301.yaml
✗ apps_test_1310.yaml
✗ apps_test_1346.yaml
✗ apps_test_1354.yaml
✗ apps_test_1357.yaml
✗ apps_test_1317.yaml
✗ apps_test_1386.yaml
✗ apps_test_1353.yaml
✗ apps_test_1409.yaml
✗ apps_test_1395.yaml
✗ apps_test_1394.yaml
✗ apps_test_1448.yaml
✗ apps_test_148.yaml
✗ apps_test_1451.yaml
✗ apps_test_155.yaml
✗ apps_test_1577.yaml
✗ apps_test_1550.yaml
✗ apps_test_1594.yaml
✗ apps_test_1598.yaml
✗ apps_test_1605.yaml
✗ apps_test_1586.yaml
✗ apps_test_162.yaml
✗ apps_test_1615.yaml
✗ apps_test_1618.yaml
✗ apps_test_1620.yaml
✗ apps_test_1617.yaml
✗ apps_test_1628.yaml
✗ apps_test_1631.yaml
✗ apps_test_1635.yaml
✗ apps_test_1627.yaml
✗ apps_test_163.yaml
✗ apps_test_1646.yaml
✗ apps_test_1672.yaml
✗ apps_test_1675.yaml
✗ apps_test_1745.yaml
✗ apps_test_1725.yaml
✗ apps_test_1687.yaml
✗ apps_test_1724.yaml
✗ apps_test_1754.yaml
✗ apps_test_1746.yaml
✗ apps_test_1795.yaml
✗ apps_test_176.yaml
✗ apps_test_1766.yaml
✗ apps_test_1780.yaml
✗ apps_test_1797.yaml
✗ apps_test_1841.yaml
✗ apps_test_1837.yaml
✗ apps_test_1912.yaml
✗ apps_test_1968.yaml
✗ apps_test_1966.yaml
✗ apps_test_1926.yaml
✗ apps_test_1988.yaml
✗ apps_test_1985.yaml
✗ apps_test_1984.yaml
✗ apps_test_2025.yaml
✗ apps_test_2039.yaml
✗ apps_test_201.yaml
✗ apps_test_203.yaml
✗ apps_test_204.yaml
✗ apps_test_2080.yaml
✗ apps_test_2044.yaml
✗ apps_test_2100.yaml
✗ apps_test_2123.yaml
✗ apps_test_2086.yaml
✗ apps_test_2104.yaml
✗ apps_test_2187.yaml
✗ apps_test_2209.yaml
✗ apps_test_22.yaml
✗ apps_test_2219.yaml
✗ apps_test_228.yaml
✗ apps_test_2195.yaml
✗ apps_test_2293.yaml
✗ apps_test_2252.yaml
✗ apps_test_2297.yaml
✗ apps_test_2308.yaml
✗ apps_test_232.yaml
✗ apps_test_2320.yaml
✗ apps_test_2330.yaml
✗ apps_test_235.yaml
✗ apps_test_2411.yaml
✗ apps_test_2379.yaml
✗ apps_test_2354.yaml
✗ apps_test_2434.yaml
✗ apps_test_2431.yaml
✗ apps_test_2406.yaml
✗ apps_test_2435.yaml
✗ apps_test_2456.yaml
✗ apps_test_2447.yaml
✗ apps_test_2443.yaml
✗ apps_test_2425.yaml
✗ apps_test_2457.yaml
✗ apps_test_246.yaml
✗ apps_test_2465.yaml
✗ apps_test_2467.yaml
✗ apps_test_2501.yaml
✗ apps_test_253.yaml
✗ apps_test_2516.yaml
✗ apps_test_2466.yaml
✗ apps_test_2553.yaml
✗ apps_test_259.yaml
✗ apps_test_2612.yaml
✗ apps_test_2622.yaml
✗ apps_test_2647.yaml
✗ apps_test_2629.yaml
✗ apps_test_2633.yaml
✗ apps_test_2627.yaml
✗ apps_test_2659.yaml
✗ apps_test_29.yaml
✗ apps_test_302.yaml
✗ apps_test_315.yaml
✗ apps_test_409.yaml
✗ apps_test_4088.yaml
✗ apps_test_4142.yaml
✗ apps_test_4111.yaml
✗ apps_test_4115.yaml
✗ apps_test_4147.yaml
✗ apps_test_4178.yaml
✗ apps_test_4182.yaml
✗ apps_test_4199.yaml
✗ apps_test_4176.yaml
✗ apps_test_4165.yaml
✗ apps_test_4183.yaml
✗ apps_test_4225.yaml
✗ apps_test_4233.yaml
✗ apps_test_4234.yaml
✗ apps_test_4246.yaml
✗ apps_test_4216.yaml
✗ apps_test_4242.yaml
✗ apps_test_4247.yaml
✗ apps_test_4256.yaml
✗ apps_test_4254.yaml
✗ apps_test_4261.yaml
✗ apps_test_4274.yaml
✗ apps_test_4277.yaml
✗ apps_test_4298.yaml
✗ apps_test_4318.yaml
✗ apps_test_4317.yaml
✗ apps_test_4326.yaml
✗ apps_test_4307.yaml
✗ apps_test_4332.yaml
✗ apps_test_4297.yaml
✗ apps_test_4347.yaml
✗ apps_test_4346.yaml
✗ apps_test_4366.yaml
✗ apps_test_4383.yaml
✗ apps_test_4371.yaml
✗ apps_test_4381.yaml
✗ apps_test_4343.yaml
✗ apps_test_4386.yaml
✗ apps_test_4404.yaml
✗ apps_test_4390.yaml
✗ apps_test_443.yaml
✗ apps_test_4418.yaml
✗ apps_test_4446.yaml
✗ apps_test_4444.yaml
✗ apps_test_4464.yaml
✗ apps_test_4431.yaml
✗ apps_test_4476.yaml
✗ apps_test_4482.yaml
✗ apps_test_4486.yaml
✗ apps_test_4492.yaml
✗ apps_test_4469.yaml
✗ apps_test_4491.yaml
✗ apps_test_4501.yaml
✗ apps_test_4504.yaml
✗ apps_test_4508.yaml
✗ apps_test_4495.yaml
✗ apps_test_4538.yaml
✗ apps_test_4543.yaml
✗ apps_test_4546.yaml
✗ apps_test_4550.yaml
✗ apps_test_4556.yaml
✗ apps_test_4567.yaml
✗ apps_test_4575.yaml
✗ apps_test_4579.yaml
✗ apps_test_4584.yaml
✗ apps_test_4611.yaml
✗ apps_test_4635.yaml
✗ apps_test_4695.yaml
✗ apps_test_4708.yaml
✗ apps_test_470.yaml
✗ apps_test_4714.yaml
✗ apps_test_4614.yaml
✗ apps_test_473.yaml
✗ apps_test_475.yaml
✗ apps_test_472.yaml
✗ apps_test_483.yaml
✗ apps_test_50.yaml
✗ apps_test_48.yaml
✗ apps_test_530.yaml
✗ apps_test_505.yaml
✗ apps_test_511.yaml
✗ apps_test_553.yaml
✗ apps_test_569.yaml
✗ apps_test_533.yaml
✗ apps_test_59.yaml
✗ apps_test_604.yaml
✗ apps_test_631.yaml
✗ apps_test_645.yaml
✗ apps_test_651.yaml
✗ apps_test_619.yaml
✗ apps_test_656.yaml
✗ apps_test_696.yaml
✗ apps_test_65.yaml
✗ apps_test_66.yaml
✗ apps_test_673.yaml
✗ apps_test_701.yaml
✗ apps_test_703.yaml
✗ apps_test_72.yaml
✗ apps_test_719.yaml
✗ apps_test_752.yaml
✗ apps_test_748.yaml
✗ apps_test_744.yaml
✗ apps_test_755.yaml
✗ apps_test_754.yaml
✗ apps_test_750.yaml
✗ apps_test_781.yaml
✗ apps_test_753.yaml
✗ apps_test_787.yaml
✗ apps_test_795.yaml
✗ apps_test_760.yaml
✗ apps_test_807.yaml
✗ apps_test_813.yaml
✗ apps_test_785.yaml
✗ apps_test_826.yaml
✗ apps_test_838.yaml
✗ apps_test_889.yaml
✗ apps_test_862.yaml
✗ apps_test_864.yaml
✗ apps_test_965.yaml
✗ apps_test_966.yaml
✗ apps_test_954.yaml
✗ apps_test_960.yaml
✗ apps_test_983.yaml
