=== VERUS PROCESSING SUMMARY ===
Total files: 225
Successful: 0 (0.0%)
Failed: 225
✗ task_id_230.yaml
✗ array_product.yaml
✗ 057-monotonic.yaml
✗ 146-specialFilter.yaml
✗ task_id_586.yaml
✗ 027-flip_case.yaml
✗ linearsearch.yaml
✗ smallest_list_length.yaml
✗ task_id_251.yaml
✗ 014-all_prefixes.yaml
✗ s12if.yaml
✗ 048-is-palindrome.yaml
✗ brs5.yaml
✗ arg_free.yaml
✗ array_concat.yaml
✗ task_id_284.yaml
✗ unique_with_hint.yaml
✗ task_id_142.yaml
✗ s4if.yaml
✗ remove_duplicates.yaml
✗ 005-intersperse.yaml
✗ task_id_728.yaml
✗ binary_search.yaml
✗ task_id_790.yaml
✗ task_id_769.yaml
✗ 037-sort_even.yaml
✗ two_way_sort.yaml
✗ brs4.yaml
✗ 009-rolling_max.yaml
✗ 004-mean_absolute_derivation.yaml
✗ string_xor.yaml
✗ task_id_616.yaml
✗ 034-unique.yaml
✗ tail_triangle.yaml
✗ 062-derivative.yaml
✗ sina2.yaml
✗ index_wise_addition.yaml
✗ task_id_732.yaml
✗ ms3.yaml
✗ task_id_18.yaml
✗ task_id_460.yaml
✗ abs.yaml
✗ task_id_572.yaml
✗ task_id_476.yaml
✗ trigger.yaml
✗ 026-remove_duplicates.yaml
✗ 080-is_happy.yaml
✗ s5lif.yaml
✗ 011-string_xor.yaml
✗ reverse.yaml
✗ sina1.yaml
✗ filter_v2.yaml
✗ task_id_273.yaml
✗ WIP: transpose_matrix.yaml
✗ res1o.yaml
✗ 060-sum_to_n.yaml
✗ task_id_567.yaml
✗ task_id_588.yaml
✗ integer_square_root.yaml
✗ task_id_249.yaml
✗ condg.yaml
✗ 072-will_it_fly.yaml
✗ task_id_414.yaml
✗ largest_prime_factor.yaml
✗ s3if.yaml
✗ res1.yaml
✗ max_array.yaml
✗ s52if.yaml
✗ task_id_95.yaml
✗ 015-string_sequence.yaml
✗ 000-has_close_elements.yaml
✗ task_id_94.yaml
✗ replace_chars.yaml
✗ fib.yaml
✗ task_id_8.yaml
✗ task_id_602.yaml
✗ remove_elements.yaml
✗ 061-correct_bracketing.yaml
✗ task_id_576_v2.yaml
✗ s1if.yaml
✗ task_id_454.yaml
✗ barrier.yaml
✗ s42if.yaml
✗ task_id_474.yaml
✗ task_id_161.yaml
✗ 053-add.yaml
✗ task_id_618.yaml
✗ s4lif.yaml
✗ 042-incr-list.yaml
✗ binary_search_recursive.yaml
✗ has_only_one_distinct_element.yaml
✗ 030-get-positive.yaml
✗ replace.yaml
✗ conditional_average.yaml
✗ ms1.yaml
✗ 085-add.yaml
✗ task_id_399.yaml
✗ bubble_v2.yaml
✗ conda.yaml
✗ remove_all_greater_v2.yaml
✗ smallest_missing_number.yaml
✗ task_id_445.yaml
✗ 082-prime_length.yaml
✗ task_id_629.yaml
✗ choose_odd.yaml
✗ brs1.yaml
✗ task_id_412.yaml
✗ task_id_557.yaml
✗ task_id_804.yaml
✗ s5if.yaml
✗ map.yaml
✗ task_id_605.yaml
✗ task_id_644.yaml
✗ res2o.yaml
✗ condm.yaml
✗ 003-below_zero.yaml
✗ task_id_760.yaml
✗ task_id_808.yaml
✗ arithmetic_weird.yaml
✗ task_id_3.yaml
✗ task_id_170.yaml
✗ task_id_424.yaml
✗ array_copy.yaml
✗ task_id_70.yaml
✗ WIP: mcontained.yaml
✗ array_append.yaml
✗ 074-total_match.yaml
✗ task_id_472.yaml
✗ has_close_elements.yaml
✗ task_id_576.yaml
✗ task_id_433.yaml
✗ last_position.yaml
✗ 049-modp.yaml
✗ task_id_2.yaml
✗ task_id_809.yaml
✗ 055-fib.yaml
✗ task_id_624.yaml
✗ max_dafny_lsp.yaml
✗ 023-strlen.yaml
✗ task_id_798.yaml
✗ task_id_262.yaml
✗ intersperse.yaml
✗ 063-fibfib.yaml
✗ task_id_307.yaml
✗ 025-factorize.yaml
✗ 068-pluck.yaml
✗ task_id_741.yaml
✗ remove_all_greater.yaml
✗ 051-remove_vowels.yaml
