=== DAFNY PROCESSING SUMMARY ===
Total files: 166
Successful: 44 (26.5%)
Failed: 122
✗ 034-unique__unique.yaml
✗ 046-fib4.yaml
✗ 018-how_many_times.yaml
✗ 066-digitSum.yaml
✗ 083-starts_one_ends.yaml
✗ 078-hex_key.yaml
✗ 119-match_parens.yaml
✗ 151-double_the_difference.yaml
✗ 056-correct_bracketing.yaml
✗ 001-separate-paren-groups.yaml
✗ 020-find_closest_elements.yaml
✗ 027-flip_case.yaml
✗ 116-sort_array.yaml
✗ 057-monotonic.yaml
✗ 040-triples-sum-to-zero.yaml
✗ 048-is-palindrome.yaml
✗ 021-rescale_to_unit.yaml
✗ 014-all_prefixes.yaml
✗ 074-total_match__SumChars.yaml
✗ 009-rolling_max.yaml
✗ 161-solve__solve.yaml
✗ 122-add_elements__select_at_most_two_digits.yaml
✗ 026-remove_duplicates__count.yaml
✗ 087-get_row__get_row.yaml
✗ 004-mean_absolute_derivation.yaml
✗ 109-move_one_ball.yaml
✗ 149-sorted_list_sum__sort_lengths.yaml
✗ 062-derivative.yaml
✗ 074-total_match__TotalMatch.yaml
✗ 080-is_happy.yaml
✗ 007-filter_by_substring__checkSubstring.yaml
✗ 060-sum_to_n.yaml
✗ 087-get_row__SortSeq.yaml
✗ 153-Strongest_Extension.yaml
✗ 007-filter_by_substring__filter_by_substring.yaml
✗ 034-unique__SortSeq.yaml
✗ 072-will_it_fly.yaml
✗ 111-histogram.yaml
✗ 070-strange_sort_list__SortSeq.yaml
✗ 026-remove_duplicates__remove_duplicates.yaml
✗ 132-is_nested.yaml
✗ 128-prod_signs.yaml
✗ 098-count_upper.yaml
✗ 076-is_simple_power.yaml
✗ 112-reverse_delete__reverse_delete.yaml
✗ 010-is_palindrome__make_palindrome.yaml
✗ 006-parse_nested_parens__parse_paren_group.yaml
✗ 030-get-positive.yaml
✗ 036-fizz_buzz__count7.yaml
✗ 077-iscube__cube_root.yaml
✗ 085-add.yaml
✗ 082-prime_length.yaml
✗ 038-encode_cyclic__encode_cyclic.yaml
✗ 079-decimal_to_binary.yaml
✗ 070-strange_sort_list__strange_sort_list.yaml
✗ 081-numerical_letter_grade.yaml
✗ 122-add_elements__SumElementsWithAtMostTwoDigits.yaml
✗ 070-strange_sort_list__strange_sort_list_helper.yaml
✗ 112-reverse_delete__check_palindrome.yaml
✗ 093-encode.yaml
✗ 145-order_by_points.yaml
✗ 013-greatest_common_divisor.yaml
✗ 002-truncate.yaml
✗ 149-sorted_list_sum__sorted_list_sum.yaml
✗ 105-by_length__reverse.yaml
✗ 149-sorted_list_sum__sort_strings.yaml
✗ 148-bf.yaml
✗ 055-fib.yaml
✗ 049-modp.yaml
✗ 135_can_arrange.yaml
✗ 010-is_palindrome__reverse.yaml
✗ 126-is_sorted__count_sorted.yaml
✗ 064-vowels_count.yaml
✗ 118-get_closest_vowel.yaml
✗ 126-is_sorted__is_sorted.yaml
✗ 037-sort_even__sorted_even.yaml
✗ 107-even_odd_palindrome.yaml
✗ 068-pluck.yaml
✗ 025-factorize.yaml
✗ 154-cycpattern_check.yaml
✗ 016-count_distinct_characters.yaml
✗ 033-sort_third__sort_third.yaml
