=== VERUS PROCESSING SUMMARY ===
Total files: 225
Successful: 57 (25.3%)
Failed: 168
✗ bubble_v1.yaml
✗ 059-largest-prime-factor.yaml
✗ task_id_755.yaml
✗ 066-digitSum.yaml
✗ 018-how_many_times.yaml
✗ task_id_461.yaml
✗ 050-encode_shift.yaml
✗ task_id_62.yaml
✗ s1lif.yaml
✗ sina3.yaml
✗ task_id_764.yaml
✗ 056-correct_bracketing.yaml
✗ cubes.yaml
✗ array_product.yaml
✗ task_id_586.yaml
✗ linearsearch.yaml
✗ 057-monotonic.yaml
✗ 027-flip_case.yaml
✗ s12if.yaml
✗ 146-specialFilter.yaml
✗ arg_free.yaml
✗ 048-is-palindrome.yaml
✗ task_id_728.yaml
✗ binary_search.yaml
✗ task_id_142.yaml
✗ 005-intersperse.yaml
✗ task_id_769.yaml
✗ brs4.yaml
✗ two_way_sort.yaml
✗ 009-rolling_max.yaml
✗ 004-mean_absolute_derivation.yaml
✗ tail_triangle.yaml
✗ sina2.yaml
✗ 062-derivative.yaml
✗ 037-sort_even.yaml
✗ index_wise_addition.yaml
✗ task_id_460.yaml
✗ task_id_18.yaml
✗ ms3.yaml
✗ 034-unique.yaml
✗ task_id_572.yaml
✗ s5lif.yaml
✗ 011-string_xor.yaml
✗ sina1.yaml
✗ task_id_476.yaml
✗ 026-remove_duplicates.yaml
✗ res1o.yaml
✗ task_id_567.yaml
✗ 060-sum_to_n.yaml
✗ filter_v2.yaml
✗ WIP: transpose_matrix.yaml
✗ integer_square_root.yaml
✗ condg.yaml
✗ task_id_588.yaml
✗ task_id_249.yaml
✗ task_id_414.yaml
✗ res1.yaml
✗ s52if.yaml
✗ 072-will_it_fly.yaml
✗ s3if.yaml
✗ largest_prime_factor.yaml
✗ task_id_94.yaml
✗ 000-has_close_elements.yaml
✗ 015-string_sequence.yaml
✗ task_id_8.yaml
✗ fib.yaml
✗ task_id_602.yaml
✗ task_id_576_v2.yaml
✗ remove_elements.yaml
✗ 061-correct_bracketing.yaml
✗ s42if.yaml
✗ barrier.yaml
✗ 053-add.yaml
✗ task_id_474.yaml
✗ task_id_161.yaml
✗ s4lif.yaml
✗ 042-incr-list.yaml
✗ 030-get-positive.yaml
✗ conda.yaml
✗ conditional_average.yaml
✗ 085-add.yaml
✗ remove_all_greater_v2.yaml
✗ bubble_v2.yaml
✗ smallest_missing_number.yaml
✗ 082-prime_length.yaml
✗ task_id_629.yaml
✗ task_id_445.yaml
✗ task_id_412.yaml
✗ choose_odd.yaml
✗ task_id_804.yaml
✗ s5if.yaml
✗ task_id_605.yaml
✗ map.yaml
✗ task_id_644.yaml
✗ condm.yaml
✗ task_id_760.yaml
✗ task_id_808.yaml
✗ 003-below_zero.yaml
✗ task_id_3.yaml
✗ array_copy.yaml
✗ task_id_424.yaml
✗ task_id_170.yaml
✗ task_id_70.yaml
✗ task_id_472.yaml
✗ WIP: mcontained.yaml
✗ last_position.yaml
✗ task_id_576.yaml
✗ has_close_elements.yaml
✗ 049-modp.yaml
✗ task_id_624.yaml
✗ task_id_2.yaml
✗ 055-fib.yaml
✗ task_id_798.yaml
✗ intersperse.yaml
✗ 063-fibfib.yaml
✗ task_id_741.yaml
✗ remove_all_greater.yaml
✗ 051-remove_vowels.yaml
✗ 025-factorize.yaml
