=== VERUS SPECIFICATION-TO-CODE PROCESSING SUMMARY (PARALLEL VERSION) ===

Test directory: src/verus_specs_no_llm/translations/specs_benches/
Output directory: /home/lacra/git_repos/vericoding/verus/src/code_from_spec_on_28-07_07h05/translations/specs_benches
Max iterations: 5
Parallel workers: 8
Test date: 2025-07-28T08:07:25.308931

Total original files: 774
✓ VerusProofSynthesisBench/Misc/basic_nonlinear.rs -> basic_nonlinear_impl.rs
✓ VerusProofSynthesisBench/Misc/trigger.rs -> trigger_impl.rs
✓ VerusProofSynthesisBench/Misc/cell_2_sum.rs -> cell_2_sum_impl.rs
✓ VerusProofSynthesisBench/Misc/findmax.rs -> findmax_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_2.rs -> task_id_2_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_732.rs -> task_id_732_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_605.rs -> task_id_605_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_414.rs -> task_id_414_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_804.rs -> task_id_804_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_249.rs -> task_id_249_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_251.rs -> task_id_251_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_618.rs -> task_id_618_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_261.rs -> task_id_261_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_433.rs -> task_id_433_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_95.rs -> task_id_95_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_424.rs -> task_id_424_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_62.rs -> task_id_62_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_284.rs -> task_id_284_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_307.rs -> task_id_307_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_142.rs -> task_id_142_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_145.rs -> task_id_145_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_3.rs -> task_id_3_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_113.rs -> task_id_113_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_454.rs -> task_id_454_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_578.rs -> task_id_578_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_567.rs -> task_id_567_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_610.rs -> task_id_610_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_586.rs -> task_id_586_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_808.rs -> task_id_808_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_474.rs -> task_id_474_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_399.rs -> task_id_399_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_431.rs -> task_id_431_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_809.rs -> task_id_809_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_790.rs -> task_id_790_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_557.rs -> task_id_557_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_230.rs -> task_id_230_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_624.rs -> task_id_624_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_8.rs -> task_id_8_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_70.rs -> task_id_70_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_775.rs -> task_id_775_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_240.rs -> task_id_240_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_2.rs -> task_id_2_impl.rs
✓ VerusProofSynthesisBench/MBPP_no_bodies/task_id_576_v2.rs -> task_id_576_v2_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_605.rs -> task_id_605_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_414.rs -> task_id_414_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_732.rs -> task_id_732_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_804.rs -> task_id_804_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_618.rs -> task_id_618_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_249.rs -> task_id_249_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_261.rs -> task_id_261_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_433.rs -> task_id_433_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_251.rs -> task_id_251_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_161.rs -> task_id_161_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_95.rs -> task_id_95_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_62.rs -> task_id_62_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_284.rs -> task_id_284_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_307.rs -> task_id_307_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_145.rs -> task_id_145_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_3.rs -> task_id_3_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_113.rs -> task_id_113_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_454.rs -> task_id_454_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_578.rs -> task_id_578_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_567.rs -> task_id_567_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_610.rs -> task_id_610_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_476.rs -> task_id_476_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_105.rs -> task_id_105_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_807.rs -> task_id_807_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_586.rs -> task_id_586_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_808.rs -> task_id_808_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_474.rs -> task_id_474_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_399.rs -> task_id_399_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_809.rs -> task_id_809_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_790.rs -> task_id_790_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_230.rs -> task_id_230_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_557.rs -> task_id_557_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_616.rs -> task_id_616_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_624.rs -> task_id_624_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_70.rs -> task_id_70_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_8.rs -> task_id_8_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_273.rs -> task_id_273_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_775.rs -> task_id_775_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_240.rs -> task_id_240_impl.rs
✓ HumanEval-RustBench/052-below-threshold.rs -> 052-below-threshold_impl.rs
✓ HumanEval-RustBench/035-max-element.rs -> 035-max-element_impl.rs
✓ VerusProofSynthesisBench/MBPP/task_id_588.rs -> task_id_588_impl.rs
✓ HumanEval-RustBench/053-add.rs -> 053-add_impl.rs
✓ HumanEval-RustBench/011-string_xor.rs -> 011-string_xor_impl.rs
✓ HumanEval-RustBench/049-modp.rs -> 049-modp_impl.rs
✓ HumanEval-RustBench/080-is_happy.rs -> 080-is_happy_impl.rs
✓ HumanEval-RustBench/023-strlen.rs -> 023-strlen_impl.rs
✓ HumanEval-RustBench/012-longest.rs -> 012-longest_impl.rs
✓ HumanEval-RustBench/027-flip_case.rs -> 027-flip_case_impl.rs
✓ HumanEval-RustBench/060-sum_to_n.rs -> 060-sum_to_n_impl.rs
✓ HumanEval-RustBench/005-intersperse.rs -> 005-intersperse_impl.rs
✓ HumanEval-RustBench/043-pairs-sum-to-zero.rs -> 043-pairs-sum-to-zero_impl.rs
✓ HumanEval-RustBench/additional/array_copy.rs -> array_copy_impl.rs
✓ HumanEval-RustBench/additional/max_array.rs -> max_array_impl.rs
✓ HumanEval-RustBench/additional/abs.rs -> abs_impl.rs
✓ HumanEval-RustBench/additional/barrier.rs -> barrier_impl.rs
✓ HumanEval-RustBench/additional/remove_element.rs -> remove_element_impl.rs
✓ HumanEval-RustBench/additional/smallest_list_length.rs -> smallest_list_length_impl.rs
✓ HumanEval-RustBench/additional/array_product.rs -> array_product_impl.rs
✓ HumanEval-RustBench/additional/has_close_elements.rs -> has_close_elements_impl.rs
✓ HumanEval-RustBench/additional/is_sorted.rs -> is_sorted_impl.rs
✓ HumanEval-RustBench/additional/max_dafny_lsp.rs -> max_dafny_lsp_impl.rs
✓ HumanEval-RustBench/additional/arithmetic_weird.rs -> arithmetic_weird_impl.rs
✓ HumanEval-RustBench/additional/has_only_one_distinct_element.rs -> has_only_one_distinct_element_impl.rs
✓ HumanEval-RustBench/additional/remove_elements.rs -> remove_elements_impl.rs
✓ HumanEval-RustBench/additional/reverse.rs -> reverse_impl.rs
✓ HumanEval-RustBench/additional/remove_duplicates.rs -> remove_duplicates_impl.rs
✓ HumanEval-RustBench/additional/replace.rs -> replace_impl.rs
✓ HumanEval-RustBench/additional/largest_prime_factor.rs -> largest_prime_factor_impl.rs
✓ HumanEval-RustBench/additional/intersperse.rs -> intersperse_impl.rs
✓ HumanEval-RustBench/additional/two_way_sort.rs -> two_way_sort_impl.rs
✓ HumanEval-RustBench/additional/is_non_prime.rs -> is_non_prime_impl.rs
✓ HumanEval-RustBench/additional/binary_search_recursive.rs -> binary_search_recursive_impl.rs
✓ HumanEval-RustBench/additional/last_position.rs -> last_position_impl.rs
✓ autoverus/Diffy/unverified/brs3.rs -> brs3_impl.rs
✓ autoverus/Diffy/unverified/s42if.rs -> s42if_impl.rs
✓ autoverus/Diffy/unverified/ms2.rs -> ms2_impl.rs
✓ autoverus/Diffy/unverified/s3lif.rs -> s3lif_impl.rs
✓ autoverus/Diffy/unverified/s12if.rs -> s12if_impl.rs
✓ autoverus/Diffy/unverified/s1if.rs -> s1if_impl.rs
✓ HumanEval-RustBench/additional/array_concat.rs -> array_concat_impl.rs
✓ autoverus/Diffy/unverified/s3if.rs -> s3if_impl.rs
✓ autoverus/Diffy/unverified/s52if.rs -> s52if_impl.rs
✓ autoverus/Diffy/unverified/s22if.rs -> s22if_impl.rs
✓ autoverus/Diffy/unverified/sina1.rs -> sina1_impl.rs
✓ autoverus/Diffy/unverified/sina2.rs -> sina2_impl.rs
✓ autoverus/Diffy/unverified/conda.rs -> conda_impl.rs
✓ autoverus/Diffy/unverified/s32if.rs -> s32if_impl.rs
✓ autoverus/Diffy/unverified/ms3.rs -> ms3_impl.rs
✓ autoverus/Diffy/unverified/s1lif.rs -> s1lif_impl.rs
✓ autoverus/Diffy/unverified/res2o.rs -> res2o_impl.rs
✓ autoverus/Diffy/unverified/res2.rs -> res2_impl.rs
✓ autoverus/Diffy/unverified/s5if.rs -> s5if_impl.rs
✓ autoverus/Diffy/unverified/ms4.rs -> ms4_impl.rs
✓ autoverus/Diffy/unverified/ms5.rs -> ms5_impl.rs
✓ autoverus/Diffy/unverified/condg.rs -> condg_impl.rs
✓ autoverus/Diffy/unverified/s4if.rs -> s4if_impl.rs
✓ autoverus/Diffy/unverified/s2lif.rs -> s2lif_impl.rs
✓ autoverus/Diffy/unverified/s5lif.rs -> s5lif_impl.rs
✓ autoverus/Diffy/unverified/brs2.rs -> brs2_impl.rs
✓ autoverus/Diffy/unverified/condn.rs -> condn_impl.rs
✓ autoverus/Diffy/unverified/s4lif.rs -> s4lif_impl.rs
✓ autoverus/Diffy/unverified/ms1.rs -> ms1_impl.rs
✓ autoverus/Diffy/unverified/brs1.rs -> brs1_impl.rs
✓ autoverus/Diffy/unverified/res1o.rs -> res1o_impl.rs
✓ autoverus/Diffy/unverified/brs5.rs -> brs5_impl.rs
✓ autoverus/Diffy/unverified/s2if.rs -> s2if_impl.rs
✓ autoverus/Diffy/unverified/brs4.rs -> brs4_impl.rs
✓ autoverus/Diffy/verified/brs3.rs -> brs3_impl.rs
✓ autoverus/Diffy/verified/s42if.rs -> s42if_impl.rs
✓ autoverus/Diffy/verified/ms2.rs -> ms2_impl.rs
✓ autoverus/Diffy/unverified/sina3.rs -> sina3_impl.rs
✓ autoverus/Diffy/verified/s3lif.rs -> s3lif_impl.rs
✓ autoverus/Diffy/verified/s1if.rs -> s1if_impl.rs
✓ autoverus/Diffy/verified/s12if.rs -> s12if_impl.rs
✓ autoverus/Diffy/verified/s52if.rs -> s52if_impl.rs
✓ autoverus/Diffy/verified/s3if.rs -> s3if_impl.rs
✓ autoverus/Diffy/unverified/res1.rs -> res1_impl.rs
✓ autoverus/Diffy/verified/conda.rs -> conda_impl.rs
✓ autoverus/Diffy/verified/sina1.rs -> sina1_impl.rs
✓ autoverus/Diffy/verified/s22if.rs -> s22if_impl.rs
✓ autoverus/Diffy/verified/ms3.rs -> ms3_impl.rs
✓ autoverus/Diffy/unverified/sina4.rs -> sina4_impl.rs
✓ autoverus/Diffy/verified/s32if.rs -> s32if_impl.rs
✓ autoverus/Diffy/verified/res2o.rs -> res2o_impl.rs
✓ autoverus/Diffy/verified/s1lif.rs -> s1lif_impl.rs
✓ autoverus/Diffy/verified/s5if.rs -> s5if_impl.rs
✓ autoverus/Diffy/verified/ms4.rs -> ms4_impl.rs
✓ autoverus/Diffy/verified/ms5.rs -> ms5_impl.rs
✓ autoverus/Diffy/verified/s2lif.rs -> s2lif_impl.rs
✓ autoverus/Diffy/verified/s4if.rs -> s4if_impl.rs
✓ autoverus/Diffy/verified/condg.rs -> condg_impl.rs
✓ autoverus/Diffy/verified/s5lif.rs -> s5lif_impl.rs
✓ autoverus/Diffy/verified/brs1.rs -> brs1_impl.rs
✓ autoverus/Diffy/verified/condn.rs -> condn_impl.rs
✓ autoverus/Diffy/verified/s4lif.rs -> s4lif_impl.rs
✓ autoverus/Diffy/verified/brs2.rs -> brs2_impl.rs
✓ autoverus/Diffy/verified/ms1.rs -> ms1_impl.rs
✓ autoverus/Diffy/verified/brs5.rs -> brs5_impl.rs
✓ autoverus/Diffy/verified/s2if.rs -> s2if_impl.rs
✓ autoverus/Diffy/verified/brs4.rs -> brs4_impl.rs
✓ autoverus/Diffy/verified/sina5.rs -> sina5_impl.rs
✓ autoverus/Diffy/verified/sina4.rs -> sina4_impl.rs
✓ autoverus/Diffy/verified/res1o.rs -> res1o_impl.rs
✓ autoverus/Diffy/verified/condm.rs -> condm_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/brs3.rs -> brs3_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/ms2.rs -> ms2_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/s1if.rs -> s1if_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/s3lif.rs -> s3lif_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/s12if.rs -> s12if_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/mods.rs -> mods_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/s52if.rs -> s52if_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/sina1.rs -> sina1_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/s3if.rs -> s3if_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/ms3.rs -> ms3_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/modn.rs -> modn_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/conda.rs -> conda_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/s32if.rs -> s32if_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/res2o.rs -> res2o_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/res2.rs -> res2_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/condg.rs -> condg_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/ms4.rs -> ms4_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/condn.rs -> condn_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/ms5.rs -> ms5_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/indp1.rs -> indp1_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/indp2.rs -> indp2_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/brs2.rs -> brs2_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/brs1.rs -> brs1_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/s2lif.rs -> s2lif_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/indp5.rs -> indp5_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/res1o.rs -> res1o_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/ms1.rs -> ms1_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/res1.rs -> res1_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/brs5.rs -> brs5_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/sina5.rs -> sina5_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/brs4.rs -> brs4_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/s2if.rs -> s2if_impl.rs
✓ autoverus/CloverBench/unverified/array_concat_strong.rs -> array_concat_strong_impl.rs
✓ autoverus/CloverBench/unverified/array_copy_strong.rs -> array_copy_strong_impl.rs
✓ autoverus/SVComp-Array-fpi/unverified/ss1.rs -> ss1_impl.rs
✓ autoverus/CloverBench/unverified/array_append_strong.rs -> array_append_strong_impl.rs
✓ autoverus/CloverBench/unverified/linear_search2.rs -> linear_search2_impl.rs
✓ autoverus/CloverBench/verified/array_concat_strong.rs -> array_concat_strong_impl.rs
✓ autoverus/CloverBench/verified/array_append_strong.rs -> array_append_strong_impl.rs
✓ autoverus/CloverBench/verified/array_copy_strong.rs -> array_copy_strong_impl.rs
✓ autoverus/CloverBench/verified/linear_search2.rs -> linear_search2_impl.rs
✓ autoverus/Misc/unverified/arg_free.rs -> arg_free_impl.rs
✓ autoverus/Misc/unverified/choose_odd.rs -> choose_odd_impl.rs
✓ autoverus/Misc/unverified/filter_weak.rs -> filter_weak_impl.rs
✓ autoverus/Misc/unverified/max_index.rs -> max_index_impl.rs
✓ autoverus/Misc/unverified/havoc_inline_post.rs -> havoc_inline_post_impl.rs
✓ autoverus/Misc/unverified/linearsearch.rs -> linearsearch_impl.rs
✓ autoverus/Misc/unverified/map.rs -> map_impl.rs
✓ autoverus/Misc/unverified/trigger.rs -> trigger_impl.rs
✓ autoverus/Misc/unverified/findmax.rs -> findmax_impl.rs
✓ autoverus/Misc/verified/choose_odd.rs -> choose_odd_impl.rs
✓ autoverus/Misc/unverified/conditional_average.rs -> conditional_average_impl.rs
✓ autoverus/Misc/verified/arg_free.rs -> arg_free_impl.rs
✓ autoverus/Misc/verified/filter_weak.rs -> filter_weak_impl.rs
✓ autoverus/Misc/verified/max_index.rs -> max_index_impl.rs
✓ autoverus/Misc/verified/map.rs -> map_impl.rs
✓ autoverus/Misc/verified/havoc_inline_post.rs -> havoc_inline_post_impl.rs
✓ autoverus/Misc/verified/linearsearch.rs -> linearsearch_impl.rs
✓ autoverus/Misc/verified/trigger.rs -> trigger_impl.rs
✓ autoverus/Misc/verified/findmax.rs -> findmax_impl.rs
✓ autoverus/Misc/verified/cell_2_sum.rs -> cell_2_sum_impl.rs
✓ autoverus/MBPP/code_from_spec_on_17-07_17h24/task_id_2_impl.rs -> task_id_2_impl_impl.rs
✓ autoverus/MBPP/code_from_spec_on_17-07_17h24/task_id_605_impl.rs -> task_id_605_impl_impl.rs
✓ autoverus/MBPP/unverified/task_id_2.rs -> task_id_2_impl.rs
✓ autoverus/MBPP/unverified/task_id_605.rs -> task_id_605_impl.rs
✓ autoverus/Misc/verified/conditional_average.rs -> conditional_average_impl.rs
✓ autoverus/MBPP/unverified/task_id_414.rs -> task_id_414_impl.rs
✓ autoverus/MBPP/unverified/task_id_804.rs -> task_id_804_impl.rs
✓ autoverus/MBPP/unverified/task_id_251.rs -> task_id_251_impl.rs
✓ autoverus/MBPP/unverified/task_id_249.rs -> task_id_249_impl.rs
✓ autoverus/MBPP/unverified/task_id_618.rs -> task_id_618_impl.rs
✓ autoverus/MBPP/unverified/task_id_261.rs -> task_id_261_impl.rs
✓ autoverus/MBPP/unverified/task_id_433.rs -> task_id_433_impl.rs
✓ autoverus/MBPP/unverified/task_id_95.rs -> task_id_95_impl.rs
✓ autoverus/MBPP/unverified/task_id_62.rs -> task_id_62_impl.rs
✓ autoverus/MBPP/unverified/task_id_284.rs -> task_id_284_impl.rs
✓ autoverus/MBPP/unverified/task_id_307.rs -> task_id_307_impl.rs
✓ autoverus/MBPP/unverified/task_id_113.rs -> task_id_113_impl.rs
✓ autoverus/MBPP/unverified/task_id_145.rs -> task_id_145_impl.rs
✓ autoverus/MBPP/unverified/task_id_3.rs -> task_id_3_impl.rs
✓ autoverus/MBPP/unverified/task_id_454.rs -> task_id_454_impl.rs
✓ autoverus/MBPP/unverified/task_id_578.rs -> task_id_578_impl.rs
✓ autoverus/MBPP/unverified/task_id_567.rs -> task_id_567_impl.rs
✓ autoverus/MBPP/unverified/task_id_741.rs -> task_id_741_impl.rs
✓ autoverus/MBPP/unverified/task_id_476.rs -> task_id_476_impl.rs
✓ autoverus/MBPP/unverified/task_id_610.rs -> task_id_610_impl.rs
✓ autoverus/MBPP/unverified/task_id_94.rs -> task_id_94_impl.rs
✓ autoverus/MBPP/unverified/task_id_586.rs -> task_id_586_impl.rs
✓ autoverus/MBPP/unverified/task_id_808.rs -> task_id_808_impl.rs
✓ autoverus/MBPP/unverified/task_id_472.rs -> task_id_472_impl.rs
✓ autoverus/MBPP/unverified/task_id_282.rs -> task_id_282_impl.rs
✓ autoverus/MBPP/unverified/task_id_399.rs -> task_id_399_impl.rs
✓ autoverus/MBPP/unverified/task_id_809.rs -> task_id_809_impl.rs
✓ autoverus/MBPP/unverified/task_id_790.rs -> task_id_790_impl.rs
✓ autoverus/MBPP/unverified/task_id_431.rs -> task_id_431_impl.rs
✓ autoverus/MBPP/unverified/task_id_557.rs -> task_id_557_impl.rs
✓ autoverus/MBPP/unverified/task_id_743.rs -> task_id_743_impl.rs
✓ autoverus/MBPP/unverified/task_id_616.rs -> task_id_616_impl.rs
✓ autoverus/MBPP/unverified/task_id_644.rs -> task_id_644_impl.rs
✓ autoverus/MBPP/unverified/task_id_445.rs -> task_id_445_impl.rs
✓ autoverus/MBPP/unverified/task_id_70.rs -> task_id_70_impl.rs
✓ autoverus/MBPP/unverified/task_id_775.rs -> task_id_775_impl.rs
✓ autoverus/MBPP/verified/task_id_2.rs -> task_id_2_impl.rs
