=== DAFNY PROCESSING SUMMARY ===
Total files: 166
Successful: 49 (29.5%)
Failed: 117
✗ 050-encode_shift__encode_shift.yaml
✗ 123-get_odd_collatz__get_odd_collatz_unsorted.yaml
✗ 104-unique_digits.yaml
✗ 133-sum_squares.yaml
✗ 114-minSubArraySum.yaml
✗ 075-is_multiply_prime.yaml
✗ 115-max_fill.yaml
✗ 108-count_nums.yaml
✗ 121-solution.yaml
✗ 161-solve__reverse.yaml
✗ 142-sum_squares.yaml
✗ 051-remove-vowels.yaml
✗ 123-get_odd_collatz__next_odd_collatz_iter.yaml
✗ 073-smallest_change.yaml
✗ 105-by_length__SortSeq.yaml
✗ 006-parse_nested_parens__parse_nested_parens.yaml
✗ 065-circular_shift__circular_shift.yaml
✗ 102-choose_num.yaml
✗ 059-largest-prime-factor__is_prime.yaml
✗ 008-sum_product.yaml
✗ 088-sort_array__SortSeq.yaml
✗ 050-encode_shift__decode_shift.yaml
✗ 123-get_odd_collatz__get_odd_collatz.yaml
✗ 036-fizz_buzz__fizz_buzz.yaml
✗ 088-sort_array__sort_array.yaml
✗ 095-check_dict_case.yaml
✗ 077-iscube__is_cube.yaml
✗ 094-skjkasdkd.yaml
✗ 033-sort_third__SortSeqPred.yaml
✗ 059-largest-prime-factor__largest_prime_factor.yaml
✗ 120-maximum__SortSeq.yaml
✗ 058-common.yaml
✗ 069-search.yaml
✗ 037-sort_even__SortSeqPred.yaml
✗ 096-count_up_to.yaml
✗ 018-how_many_times.yaml
✗ 034-unique__unique.yaml
✗ 046-fib4.yaml
✗ 083-starts_one_ends.yaml
✗ 066-digitSum.yaml
✗ 078-hex_key.yaml
✗ 119-match_parens.yaml
✗ 151-double_the_difference.yaml
✗ 056-correct_bracketing.yaml
✗ 020-find_closest_elements.yaml
✗ 057-monotonic.yaml
✗ 116-sort_array.yaml
✗ 001-separate-paren-groups.yaml
✗ 027-flip_case.yaml
✗ 040-triples-sum-to-zero.yaml
✗ 014-all_prefixes.yaml
✗ 122-add_elements__select_at_most_two_digits.yaml
✗ 074-total_match__SumChars.yaml
✗ 161-solve__solve.yaml
✗ 021-rescale_to_unit.yaml
✗ 087-get_row__get_row.yaml
✗ 026-remove_duplicates__count.yaml
✗ 004-mean_absolute_derivation.yaml
✗ 062-derivative.yaml
✗ 149-sorted_list_sum__sort_lengths.yaml
✗ 158-find_max.yaml
✗ 089-encrypt.yaml
✗ 011-string_xor.yaml
✗ 005-intersperse.yaml
✗ 155_even_odd_count.yaml
✗ 007-filter_by_substring__checkSubstring.yaml
✗ 087-get_row__SortSeq.yaml
✗ 060-sum_to_n.yaml
✗ 007-filter_by_substring__filter_by_substring.yaml
✗ 034-unique__SortSeq.yaml
✗ 070-strange_sort_list__SortSeq.yaml
✗ 111-histogram.yaml
✗ 026-remove_duplicates__remove_duplicates.yaml
✗ 130-tri.yaml
✗ 134-check_if_last_char_is_a_letter.yaml
✗ 128-prod_signs.yaml
✗ 132-is_nested.yaml
✗ 098-count_upper.yaml
✗ 112-reverse_delete__reverse_delete.yaml
✗ 042-incr-list.yaml
✗ 030-get-positive.yaml
✗ 076-is_simple_power.yaml
✗ 036-fizz_buzz__count7.yaml
✗ 120-maximum__maximum.yaml
✗ 079-decimal_to_binary.yaml
✗ 070-strange_sort_list__strange_sort_list.yaml
✗ 029-filter_by_prefix.yaml
✗ 003-below_zero.yaml
✗ 077-iscube__cube_root.yaml
✗ 122-add_elements__SumElementsWithAtMostTwoDigits.yaml
✗ 145-order_by_points.yaml
✗ 070-strange_sort_list__strange_sort_list_helper.yaml
✗ 112-reverse_delete__check_palindrome.yaml
✗ 105-by_length__reverse.yaml
✗ 093-encode.yaml
✗ 013-greatest_common_divisor.yaml
✗ 002-truncate.yaml
✗ 031-is-prime.yaml
✗ 149-sorted_list_sum__sort_strings.yaml
✗ 084-solve.yaml
✗ 149-sorted_list_sum__sorted_list_sum.yaml
✗ 049-modp.yaml
✗ 088-sort_array__reverse.yaml
✗ 135_can_arrange.yaml
✗ 063-fibfib.yaml
✗ 126-is_sorted__count_sorted.yaml
✗ 064-vowels_count.yaml
✗ 126-is_sorted__is_sorted.yaml
✗ 118-get_closest_vowel.yaml
✗ 037-sort_even__sorted_even.yaml
✗ 107-even_odd_palindrome.yaml
✗ 016-count_distinct_characters.yaml
✗ 033-sort_third__sort_third.yaml
✗ 154-cycpattern_check.yaml
✗ 068-pluck.yaml
